distanza_calcolata,distanza_reale,errore,tag_center_x,tag_center_y
0.36,0.27,0.09,617,314
0.33,0.25,0.08,594,330
0.31,0.22,0.09,576,347
0.28,0.2,0.08,556,369
0.26,0.18,0.08,540,390
0.24,0.15,0.09,526,412
0.76,0.59,0.17,30,65
0.77,0.54,0.23,74,54
0.73,0.51,0.22,108,62
0.71,0.49,0.22,134,71
0.68,0.46,0.22,166,84
0.63,0.4,0.23,204,103
0.59,0.37,0.22,235,121
0.55,0.33,0.22,265,142
0.52,0.29,0.23,296,166
0.48,0.25,0.23,327,193
0.39,0.21,0.18,357,223
0.3,0.18,0.12,400,274
0.26,0.17,0.09,430,315
0.24,0.15,0.09,460,362
0.24,0.15,0.09,490,416
0.45,0.37,0.08,21,242
0.45,0.36,0.09,56,224
0.45,0.35,0.1,82,213
0.46,0.35,0.11,116,200
0.48,0.34,0.14,145,192
0.48,0.34,0.14,181,183
0.5,0.33,0.17,217,177
0.52,0.33,0.19,252,172
0.53,0.33,0.2,288,170
0.5,0.33,0.17,323,170
0.49,0.31,0.18,351,171
0.45,0.27,0.18,373,182
0.39,0.26,0.13,345,207
0.36,0.26,0.1,329,224
0.35,0.26,0.09,359,227
0.35,0.27,0.08,392,232
0.33,0.27,0.06,425,238
0.33,0.28,0.05,458,246
0.31,0.28,0.03,491,257
0.31,0.3,0.01,518,268
0.31,0.3,0.01,552,283
0.31,0.31,0.0,586,301
0.36,0.3,0.06,599,299
0.36,0.29,0.07,564,280
0.36,0.28,0.08,530,264
0.36,0.28,0.08,489,248
0.36,0.27,0.09,456,238
0.36,0.23,0.13,419,230
0.33,0.21,0.12,416,249
0.28,0.2,0.08,448,290
0.24,0.19,0.05,480,335
0.24,0.18,0.06,512,388
0.26,0.19,0.07,539,435
0.52,0.43,0.09,49,171
0.52,0.42,0.1,89,157
0.53,0.41,0.12,128,146
0.54,0.41,0.13,164,137
0.57,0.41,0.16,198,129
0.58,0.41,0.17,232,124
0.6,0.4,0.2,265,120
0.62,0.41,0.21,299,118
0.62,0.41,0.21,333,117
0.62,0.41,0.21,360,118
0.6,0.41,0.19,397,122
0.58,0.42,0.16,436,128
0.55,0.41,0.14,474,136
0.54,0.39,0.15,500,144
0.52,0.35,0.17,498,158
0.48,0.31,0.17,466,175
0.45,0.27,0.18,434,194
0.41,0.23,0.18,403,217
0.36,0.2,0.16,373,244
0.3,0.16,0.14,343,274
0.26,0.13,0.13,320,301
0.22,0.1,0.12,297,332
0.19,0.08,0.11,269,375
0.19,0.08,0.11,242,424
0.48,0.39,0.09,608,217
0.48,0.38,0.1,569,200
0.49,0.37,0.12,530,186
0.52,0.37,0.15,485,172
0.53,0.36,0.17,455,164
0.54,0.35,0.19,426,158
0.54,0.29,0.25,390,158
0.46,0.24,0.22,379,189
0.38,0.2,0.18,382,229
0.28,0.16,0.12,386,273
0.22,0.11,0.11,389,322
0.19,0.07,0.12,393,377
0.48,0.39,0.09,602,213
0.49,0.38,0.11,563,196
0.5,0.37,0.13,525,182
0.5,0.37,0.13,487,170
0.53,0.36,0.17,450,161
0.55,0.36,0.19,405,153
0.57,0.36,0.21,369,148
0.58,0.36,0.22,332,146
0.55,0.36,0.19,296,145
0.55,0.36,0.19,293,146
0.55,0.36,0.19,289,146
0.54,0.36,0.18,284,147
0.54,0.36,0.18,278,148
0.53,0.36,0.17,272,148
0.53,0.36,0.17,266,149
0.52,0.36,0.16,255,151
0.52,0.34,0.18,244,153
0.48,0.3,0.18,215,163
0.42,0.26,0.16,199,192
0.35,0.23,0.12,193,232
0.28,0.19,0.09,187,276
0.22,0.15,0.07,180,326
0.19,0.12,0.07,171,381
0.22,0.12,0.1,163,442
0.72,0.57,0.15,24,82
0.73,0.57,0.16,69,69
0.76,0.56,0.2,113,57
0.78,0.56,0.22,156,49
0.78,0.53,0.25,207,41
0.79,0.5,0.29,247,42
0.76,0.47,0.29,276,55
0.71,0.43,0.28,311,74
0.68,0.4,0.28,339,91
0.62,0.37,0.25,367,110
0.55,0.34,0.21,402,137
0.48,0.32,0.16,438,168
0.41,0.3,0.11,475,203
0.36,0.28,0.08,512,243
0.31,0.27,0.04,549,289
0.3,0.27,0.03,589,341
0.62,0.49,0.13,53,123
0.63,0.48,0.15,91,111
0.65,0.48,0.17,129,101
0.66,0.47,0.19,168,92
0.68,0.47,0.21,209,86
0.69,0.47,0.22,248,82
0.7,0.47,0.23,288,79
0.7,0.47,0.23,320,79
0.69,0.47,0.22,359,81
0.68,0.47,0.21,399,84
0.65,0.48,0.17,441,90
0.64,0.48,0.16,477,96
0.63,0.49,0.14,513,104
0.62,0.5,0.12,550,114
0.59,0.51,0.08,607,133
0.41,0.32,0.09,595,239
0.38,0.3,0.08,568,254
0.35,0.26,0.09,547,268
0.31,0.24,0.07,521,288
0.3,0.19,0.11,497,311
0.26,0.15,0.11,474,337
0.24,0.1,0.14,452,367
0.22,0.07,0.15,431,401
0.78,0.61,0.17,55,49
0.81,0.6,0.21,109,36
0.84,0.6,0.24,154,27
0.86,0.59,0.27,207,20
0.87,0.59,0.28,250,16
0.87,0.57,0.3,292,14
0.85,0.52,0.33,317,19
0.79,0.49,0.3,290,39
0.75,0.43,0.32,288,60
0.68,0.39,0.29,287,88
0.62,0.34,0.28,285,119
0.54,0.3,0.24,284,152
0.46,0.24,0.22,282,196
0.35,0.16,0.19,279,254
0.26,0.12,0.14,277,301
0.22,0.07,0.15,274,353
0.19,0.03,0.16,272,411
0.71,0.56,0.15,58,77
0.73,0.55,0.18,89,68
0.75,0.55,0.2,123,59
0.76,0.55,0.21,166,51
0.78,0.53,0.25,208,45
0.78,0.5,0.28,246,45
0.75,0.45,0.3,283,63
0.69,0.42,0.27,318,83
0.65,0.39,0.26,346,100
0.58,0.37,0.21,381,126
0.54,0.33,0.21,409,148
0.46,0.31,0.15,445,180
0.41,0.28,0.13,481,217
0.35,0.27,0.08,518,258
0.31,0.26,0.05,556,306
0.31,0.26,0.05,595,361
0.28,0.22,0.06,590,408
0.26,0.21,0.05,560,388
0.24,0.21,0.03,537,373
0.22,0.19,0.03,508,358
0.22,0.19,0.03,479,344
0.22,0.18,0.04,450,333
0.22,0.17,0.05,421,323
0.19,0.17,0.02,392,317
0.19,0.17,0.02,364,312
0.19,0.17,0.02,335,308
0.19,0.18,0.01,307,307
0.19,0.18,0.01,278,308
0.22,0.18,0.04,249,311
0.22,0.16,0.06,220,317
0.19,0.11,0.08,213,342
0.17,0.07,0.1,229,369
0.14,0.05,0.09,248,407
0.3,0.22,0.08,33,413
0.3,0.19,0.11,46,440
0.31,0.23,0.08,40,371
0.3,0.2,0.1,58,396
0.28,0.18,0.1,72,424
0.62,0.49,0.13,586,119
0.64,0.49,0.15,535,102
0.66,0.49,0.17,493,91
0.69,0.48,0.21,452,83
0.7,0.48,0.22,411,76
0.71,0.48,0.23,379,73
0.72,0.48,0.24,339,70
0.72,0.49,0.23,307,70
0.71,0.49,0.22,275,70
0.71,0.49,0.22,243,72
0.7,0.47,0.23,210,76
0.65,0.43,0.22,168,91
0.59,0.39,0.2,155,122
0.52,0.35,0.17,148,155
0.46,0.31,0.15,141,184
0.41,0.27,0.14,132,224
0.35,0.25,0.1,125,258
0.31,0.22,0.09,117,296
0.28,0.19,0.09,105,347
0.26,0.18,0.08,93,405
0.57,0.44,0.13,49,157
0.57,0.44,0.13,90,143
0.58,0.43,0.15,129,132
0.6,0.43,0.17,169,123
0.62,0.42,0.2,200,117
0.63,0.42,0.21,237,112
0.64,0.42,0.22,276,110
0.64,0.41,0.23,306,109
0.63,0.37,0.26,339,111
0.59,0.35,0.24,326,129
0.54,0.31,0.23,282,160
0.48,0.29,0.19,252,183
0.43,0.25,0.18,250,203
0.39,0.21,0.18,272,224
0.33,0.18,0.15,299,254
0.28,0.14,0.14,325,288
0.22,0.12,0.1,352,326
0.19,0.09,0.1,377,369
0.19,0.08,0.11,397,407
0.55,0.45,0.1,61,145
0.57,0.44,0.13,101,132
0.58,0.44,0.14,142,122
0.59,0.44,0.15,171,115
0.62,0.44,0.18,206,108
0.63,0.43,0.2,248,103
0.64,0.44,0.2,275,100
0.65,0.44,0.21,310,99
0.65,0.44,0.21,345,99
0.64,0.44,0.2,383,102
0.63,0.44,0.19,422,107
0.62,0.45,0.17,462,114
0.6,0.45,0.15,493,121
0.58,0.46,0.12,528,130
0.57,0.47,0.1,564,141
0.55,0.48,0.07,608,156
0.57,0.45,0.12,591,151
0.58,0.45,0.13,549,136
0.59,0.45,0.14,517,126
0.6,0.44,0.16,485,117
0.63,0.44,0.19,453,110
0.64,0.44,0.2,414,104
0.65,0.44,0.21,375,99
0.65,0.44,0.21,336,96
0.66,0.44,0.22,297,96
0.65,0.45,0.2,258,98
0.63,0.45,0.18,219,101
0.6,0.46,0.14,171,109
0.59,0.47,0.12,133,117
0.58,0.48,0.1,93,128
0.57,0.48,0.09,51,141
0.46,0.38,0.08,33,218
0.48,0.37,0.11,72,203
0.49,0.37,0.12,105,190
0.49,0.36,0.13,132,181
0.5,0.36,0.14,159,173
0.52,0.36,0.16,185,167
0.53,0.36,0.17,211,161
0.54,0.36,0.18,243,156
0.55,0.36,0.19,275,153
0.55,0.36,0.19,307,151
0.54,0.36,0.18,339,150
0.52,0.36,0.16,377,152
0.5,0.37,0.13,410,156
0.49,0.37,0.12,442,161
0.48,0.37,0.11,481,169
0.45,0.32,0.13,507,181
0.39,0.28,0.11,525,220
0.33,0.26,0.07,535,263
0.28,0.22,0.06,547,311
0.26,0.21,0.05,560,364
0.26,0.2,0.06,574,424
0.38,0.31,0.07,24,306
0.38,0.29,0.09,52,290
0.36,0.26,0.1,74,286
0.33,0.23,0.1,71,328
0.3,0.22,0.08,57,383
0.3,0.22,0.08,44,433
0.62,0.5,0.12,595,122
0.63,0.49,0.14,552,108
0.65,0.45,0.2,503,96
0.6,0.39,0.21,485,115
0.54,0.35,0.19,492,148
0.46,0.32,0.14,501,183
0.41,0.27,0.14,510,223
0.35,0.24,0.11,519,266
0.31,0.22,0.09,530,314
0.28,0.2,0.08,539,357
0.28,0.19,0.09,552,416
0.75,0.58,0.17,40,70
0.77,0.59,0.18,85,57
0.76,0.6,0.16,80,59
0.73,0.6,0.13,35,72
0.62,0.49,0.13,27,134
0.63,0.48,0.15,69,119
0.64,0.48,0.16,111,107
0.65,0.47,0.18,144,100
0.68,0.47,0.21,185,92
0.69,0.47,0.22,222,86
0.7,0.47,0.23,257,82
0.7,0.47,0.23,292,80
0.69,0.47,0.22,331,80
0.69,0.47,0.22,371,82
0.66,0.47,0.19,411,86
0.65,0.48,0.17,443,91
0.63,0.48,0.15,483,99
0.62,0.48,0.14,516,108
0.59,0.49,0.1,549,117
0.59,0.5,0.09,588,130
0.24,0.15,0.09,523,450
0.19,0.14,0.05,497,435
0.19,0.13,0.06,472,420
0.17,0.12,0.05,453,412
0.17,0.12,0.05,428,401
0.14,0.11,0.03,398,392
0.14,0.1,0.04,372,385
0.14,0.1,0.04,347,381
0.14,0.11,0.03,322,379
0.14,0.11,0.03,297,379
0.14,0.12,0.02,272,380
0.17,0.13,0.04,247,384
0.17,0.14,0.03,221,389
0.19,0.15,0.04,196,396
0.19,0.16,0.03,171,405
0.22,0.17,0.05,151,414
0.24,0.19,0.05,125,427
0.26,0.2,0.06,100,442
0.28,0.21,0.07,75,459
0.71,0.56,0.15,599,81
0.72,0.55,0.17,554,67
0.75,0.53,0.22,519,59
0.73,0.49,0.24,487,63
0.7,0.47,0.23,457,72
0.68,0.43,0.25,420,87
0.64,0.38,0.26,383,105
0.6,0.35,0.25,346,125
0.55,0.31,0.24,310,149
0.49,0.28,0.21,273,177
0.41,0.27,0.14,236,209
0.35,0.24,0.11,207,238
0.31,0.22,0.09,170,280
0.28,0.21,0.07,140,317
0.26,0.22,0.04,102,371
0.28,0.23,0.05,71,412
0.3,0.25,0.05,43,431
0.63,0.51,0.12,36,118
0.64,0.5,0.14,82,103
0.66,0.5,0.16,121,92
0.69,0.49,0.2,160,83
0.69,0.5,0.19,190,78
0.69,0.5,0.19,167,82
0.66,0.51,0.15,130,90
0.65,0.52,0.13,96,98
0.64,0.53,0.11,53,111
0.62,0.5,0.12,605,126
0.64,0.49,0.15,562,111
0.64,0.49,0.15,520,99
0.68,0.49,0.19,478,89
0.69,0.48,0.21,437,81
0.71,0.48,0.23,389,74
0.72,0.48,0.24,349,71
0.72,0.49,0.23,316,70
0.71,0.49,0.22,276,71
0.7,0.49,0.21,228,75
0.68,0.5,0.18,187,80
0.66,0.51,0.15,146,87
0.64,0.52,0.12,105,97
0.63,0.53,0.1,62,109
0.42,0.35,0.07,29,249
0.42,0.33,0.09,66,232
0.42,0.31,0.11,91,229
0.38,0.28,0.1,91,257
0.33,0.25,0.08,79,304
0.31,0.23,0.08,68,346
0.3,0.22,0.08,54,404
0.26,0.12,0.14,150,446
0.24,0.11,0.13,174,435
0.22,0.1,0.12,198,426
0.19,0.1,0.09,217,420
0.19,0.09,0.1,246,413
0.19,0.08,0.11,269,409
0.17,0.08,0.09,293,407
0.17,0.08,0.09,317,408
0.17,0.08,0.09,341,410
0.17,0.09,0.08,365,413
0.17,0.1,0.07,388,419
0.22,0.14,0.08,458,447
0.33,0.27,0.06,586,319
0.33,0.27,0.06,552,301
0.35,0.26,0.09,526,288
0.33,0.25,0.08,493,275
0.33,0.25,0.08,467,266
0.35,0.25,0.1,441,258
0.35,0.24,0.11,416,252
0.35,0.24,0.11,390,247
0.35,0.24,0.11,365,243
0.36,0.24,0.12,339,241
0.35,0.25,0.1,307,240
0.35,0.25,0.1,275,241
0.33,0.25,0.08,243,244
0.33,0.26,0.07,218,248
0.31,0.27,0.04,185,254
0.31,0.28,0.03,146,265
0.31,0.28,0.03,113,277
0.31,0.28,0.03,80,294
0.3,0.28,0.02,45,335
0.83,0.65,0.18,609,40
0.84,0.65,0.19,584,34
0.83,0.66,0.17,604,40
0.79,0.6,0.19,563,49
0.81,0.6,0.21,518,37
0.81,0.59,0.22,473,28
0.86,0.59,0.27,430,21
0.86,0.59,0.27,387,17
0.86,0.54,0.32,340,17
0.81,0.51,0.3,361,33
0.76,0.48,0.28,400,55
0.71,0.46,0.25,431,74
0.65,0.44,0.21,463,96
0.6,0.42,0.18,495,121
0.55,0.41,0.14,528,148
0.52,0.42,0.1,558,172
0.5,0.43,0.07,595,187
0.52,0.42,0.1,587,174
0.53,0.41,0.12,547,159
0.55,0.41,0.14,508,147
0.57,0.41,0.16,461,135
0.59,0.41,0.18,415,126
0.59,0.39,0.2,419,127
0.57,0.37,0.2,459,139
0.5,0.35,0.15,497,171
0.45,0.34,0.11,537,210
0.41,0.35,0.06,569,243
0.39,0.36,0.03,600,259
0.55,0.42,0.13,59,160
0.54,0.37,0.17,91,159
0.48,0.33,0.15,84,195
0.42,0.3,0.12,72,235
0.36,0.27,0.09,56,290
0.33,0.25,0.08,42,340
0.31,0.24,0.07,26,398
0.39,0.33,0.06,29,278
0.38,0.32,0.06,65,260
0.39,0.31,0.08,100,246
0.39,0.31,0.08,124,236
0.41,0.29,0.12,170,222
0.42,0.29,0.13,198,216
0.42,0.29,0.13,231,210
0.46,0.28,0.18,265,207
0.43,0.28,0.15,298,205
0.45,0.28,0.17,332,206
0.39,0.29,0.1,366,208
0.38,0.29,0.09,400,213
0.38,0.3,0.08,433,220
0.36,0.3,0.06,467,228
0.35,0.31,0.04,501,240
0.35,0.32,0.03,536,253
0.35,0.33,0.02,571,269
0.35,0.34,0.01,607,288
0.77,0.6,0.17,579,56
0.79,0.59,0.2,543,46
0.79,0.59,0.2,507,38
0.83,0.59,0.24,463,29
0.85,0.58,0.27,420,23
0.85,0.58,0.27,377,19
0.86,0.59,0.27,334,17
0.86,0.59,0.27,291,16
0.86,0.58,0.28,279,17
0.86,0.58,0.28,322,16
0.85,0.59,0.26,364,18
0.85,0.59,0.26,407,22
0.84,0.59,0.25,451,28
0.81,0.6,0.21,495,35
0.79,0.6,0.19,539,45
0.77,0.61,0.16,585,58
0.75,0.59,0.16,608,68
0.78,0.59,0.19,562,54
0.79,0.58,0.21,517,42
0.81,0.58,0.23,473,33
0.83,0.58,0.25,438,28
0.85,0.58,0.27,395,23
0.85,0.58,0.27,353,19
0.86,0.58,0.28,310,18
0.85,0.56,0.29,267,19
0.83,0.52,0.31,224,26
0.75,0.47,0.28,204,56
0.66,0.42,0.24,199,84
0.6,0.38,0.22,195,115
0.53,0.33,0.2,189,147
0.46,0.3,0.16,183,183
0.39,0.24,0.15,176,223
0.31,0.21,0.1,169,266
0.28,0.18,0.1,161,314
0.24,0.15,0.09,152,368
0.24,0.14,0.1,141,428
0.24,0.18,0.06,570,431
0.22,0.17,0.05,544,422
0.77,0.58,0.19,45,57
0.77,0.54,0.23,78,54
0.73,0.5,0.23,111,64
0.7,0.47,0.23,143,76
0.66,0.43,0.23,175,90
0.63,0.4,0.23,206,106
0.59,0.36,0.23,231,121
0.55,0.33,0.22,262,141
0.52,0.29,0.23,292,165
0.45,0.25,0.2,322,192
0.41,0.23,0.18,352,222
0.33,0.2,0.13,383,256
0.28,0.17,0.11,413,295
0.24,0.15,0.09,449,349
0.24,0.15,0.09,479,402
0.54,0.44,0.1,587,160
0.55,0.43,0.12,554,148
0.57,0.43,0.14,522,138
0.59,0.43,0.16,490,129
0.62,0.42,0.2,451,120
0.62,0.42,0.2,419,114
0.63,0.42,0.21,381,109
0.64,0.42,0.22,342,106
0.64,0.43,0.21,312,106
0.63,0.43,0.2,281,106
0.62,0.43,0.19,250,108
0.6,0.44,0.16,219,111
0.59,0.43,0.16,188,116
0.58,0.42,0.16,157,122
0.53,0.37,0.16,124,144
0.48,0.34,0.14,116,173
0.42,0.31,0.11,109,203
0.38,0.28,0.1,98,245
0.33,0.26,0.07,89,281
0.3,0.24,0.06,79,320
0.28,0.22,0.06,71,352
0.28,0.21,0.07,59,398
0.64,0.5,0.14,598,122
0.66,0.5,0.16,555,107
0.66,0.48,0.18,513,95
0.69,0.44,0.25,480,89
0.63,0.43,0.2,465,113
0.62,0.43,0.19,471,124
0.63,0.42,0.21,433,116
0.64,0.42,0.22,395,111
0.65,0.42,0.23,364,107
0.64,0.43,0.21,325,106
0.64,0.43,0.21,287,106
0.63,0.43,0.2,248,108
0.6,0.44,0.16,210,112
0.58,0.45,0.13,171,119
0.58,0.45,0.13,139,125
0.55,0.46,0.09,99,136
0.54,0.47,0.07,59,149
0.53,0.48,0.05,17,166
0.54,0.46,0.08,32,159
0.54,0.45,0.09,62,148
0.55,0.45,0.1,91,137
0.58,0.44,0.14,127,127
0.58,0.44,0.14,162,118
0.6,0.44,0.16,197,110
0.63,0.43,0.2,231,105
0.64,0.43,0.21,265,101
0.66,0.44,0.22,299,99
0.66,0.44,0.22,327,99
0.66,0.44,0.22,357,100
0.66,0.43,0.23,388,102
0.65,0.4,0.25,417,106
0.63,0.37,0.26,446,119
0.55,0.32,0.23,455,152
0.48,0.29,0.19,461,189
0.41,0.25,0.16,468,229
0.33,0.23,0.1,481,273
0.3,0.22,0.08,516,320
0.28,0.22,0.06,552,373
0.31,0.23,0.08,595,448
0.22,0.14,0.08,498,435
0.19,0.13,0.06,473,421
0.19,0.12,0.07,448,409
0.17,0.11,0.06,423,399
0.17,0.11,0.06,388,388
0.14,0.1,0.04,358,382
0.14,0.08,0.06,327,379
0.14,0.04,0.1,307,394
0.39,0.3,0.09,32,278
0.36,0.27,0.09,52,296
0.33,0.24,0.09,56,333
0.31,0.24,0.07,40,388
0.33,0.24,0.09,27,359
0.31,0.22,0.09,46,381
0.28,0.21,0.07,60,407
0.33,0.2,0.13,60,455
0.78,0.6,0.18,573,52
0.79,0.59,0.2,528,40
0.81,0.59,0.22,492,32
0.85,0.59,0.26,448,24
0.85,0.59,0.26,413,20
0.86,0.59,0.27,362,15
0.87,0.59,0.28,319,14
0.87,0.6,0.27,276,15
0.86,0.59,0.27,233,17
0.84,0.55,0.29,190,24
0.77,0.5,0.27,160,47
0.7,0.45,0.25,154,74
0.63,0.42,0.21,147,104
0.55,0.38,0.17,140,136
0.49,0.34,0.15,132,171
0.42,0.29,0.13,123,209
0.36,0.26,0.1,113,251
0.33,0.23,0.1,102,297
0.28,0.21,0.07,90,349
0.28,0.2,0.08,79,394
0.45,0.33,0.12,29,236
0.41,0.31,0.1,52,252
0.36,0.26,0.1,86,283
0.3,0.22,0.08,115,315
0.26,0.15,0.11,141,353
0.22,0.1,0.12,175,418
0.43,0.36,0.07,27,241
0.45,0.35,0.1,65,224
0.45,0.32,0.13,94,214
0.42,0.3,0.12,99,233
0.36,0.27,0.09,87,278
0.31,0.23,0.08,74,328
0.3,0.22,0.08,59,383
0.62,0.5,0.12,602,127
0.62,0.49,0.13,568,115
0.64,0.49,0.15,526,102
0.66,0.48,0.18,476,90
0.68,0.48,0.2,435,82
0.7,0.48,0.22,395,77
0.71,0.48,0.23,355,73
0.7,0.48,0.22,322,72
0.71,0.48,0.23,283,72
0.7,0.49,0.21,251,74
0.69,0.49,0.2,210,78
0.68,0.5,0.18,170,84
0.66,0.5,0.16,137,91
0.65,0.51,0.14,95,101
0.63,0.52,0.11,52,114
0.64,0.51,0.13,33,114
0.65,0.51,0.14,87,96
0.66,0.51,0.15,125,86
0.69,0.5,0.19,162,78
0.71,0.5,0.21,213,69
0.73,0.5,0.23,257,64
0.73,0.5,0.23,290,62
0.73,0.5,0.23,330,62
0.73,0.5,0.23,368,64
0.72,0.5,0.22,397,66
0.71,0.51,0.2,433,70
0.69,0.51,0.18,472,76
0.68,0.52,0.16,513,86
0.66,0.53,0.13,551,95
0.64,0.53,0.11,588,106
0.28,0.23,0.05,595,401
0.28,0.22,0.06,565,381
0.26,0.21,0.05,535,363
0.24,0.2,0.04,506,347
0.22,0.19,0.03,476,334
0.22,0.19,0.03,447,323
0.22,0.18,0.04,418,314
0.22,0.18,0.04,389,308
0.22,0.18,0.04,365,303
0.22,0.18,0.04,336,300
0.22,0.18,0.04,308,299
0.22,0.19,0.03,279,300
0.22,0.2,0.02,249,303
0.22,0.2,0.02,220,308
0.22,0.21,0.01,191,315
0.24,0.2,0.04,164,323
0.22,0.19,0.03,189,315
0.22,0.19,0.03,218,309
