distanza_calcolata,distanza_reale,errore,tag_center_x,tag_center_y
0.22,0.18,0.04,247,303
0.22,0.18,0.04,276,301
0.22,0.18,0.04,305,299
0.22,0.18,0.04,328,300
0.22,0.18,0.04,354,301
0.22,0.19,0.03,376,303
0.22,0.19,0.03,402,307
0.24,0.2,0.04,423,311
0.22,0.21,0.01,444,316
0.24,0.22,0.02,470,324
0.24,0.23,0.01,495,333
0.24,0.24,0.0,516,342
0.26,0.24,0.02,545,357
0.28,0.26,0.02,575,375
0.28,0.27,0.01,606,397
0.28,0.23,0.05,589,386
0.28,0.22,0.06,553,362
0.26,0.21,0.05,524,346
0.24,0.2,0.04,499,334
0.24,0.2,0.04,470,322
0.24,0.19,0.05,434,309
0.24,0.19,0.05,404,301
0.22,0.19,0.03,375,296
0.22,0.19,0.03,345,292
0.22,0.19,0.03,317,291
0.22,0.19,0.03,291,292
0.22,0.19,0.03,259,296
0.22,0.2,0.02,235,302
0.22,0.21,0.01,210,308
0.24,0.22,0.02,181,316
0.24,0.21,0.03,151,326
0.24,0.19,0.05,124,344
0.22,0.15,0.07,129,372
0.19,0.12,0.07,146,403
0.19,0.1,0.09,161,438
0.45,0.4,0.05,605,205
0.46,0.37,0.09,566,188
0.43,0.32,0.11,532,191
0.41,0.29,0.12,502,207
0.36,0.26,0.1,473,227
0.31,0.21,0.1,439,254
0.26,0.15,0.11,396,298
0.19,0.1,0.09,359,345
0.19,0.05,0.14,334,384
0.22,0.17,0.05,536,427
0.22,0.16,0.06,514,413
0.19,0.15,0.04,489,399
0.19,0.14,0.05,468,389
0.17,0.14,0.03,436,376
0.17,0.13,0.04,415,368
0.17,0.13,0.04,383,360
0.17,0.13,0.04,357,355
0.17,0.1,0.07,330,353
0.14,0.04,0.1,300,378
0.38,0.28,0.1,45,278
0.35,0.25,0.1,66,298
0.31,0.22,0.09,85,320
0.3,0.19,0.11,103,345
0.26,0.17,0.09,121,372
0.24,0.14,0.1,137,403
0.24,0.12,0.12,151,438
0.31,0.28,0.03,600,338
0.31,0.28,0.03,579,325
0.31,0.28,0.03,578,325
0.31,0.28,0.03,577,324
0.31,0.28,0.03,576,324
0.31,0.28,0.03,575,324
0.31,0.28,0.03,574,323
0.31,0.28,0.03,573,323
0.3,0.27,0.03,573,323
0.31,0.27,0.04,572,323
0.31,0.27,0.04,570,322
0.31,0.27,0.04,569,322
0.31,0.27,0.04,568,321
0.31,0.27,0.04,567,321
0.31,0.27,0.04,565,320
0.31,0.27,0.04,564,320
0.3,0.27,0.03,562,319
0.31,0.27,0.04,560,318
0.3,0.27,0.03,557,318
0.3,0.26,0.04,554,317
0.3,0.26,0.04,552,315
0.3,0.26,0.04,548,314
0.3,0.26,0.04,545,313
0.3,0.26,0.04,541,312
0.3,0.26,0.04,536,310
0.3,0.25,0.05,531,308
0.3,0.25,0.05,524,306
0.3,0.24,0.06,514,303
0.28,0.24,0.04,495,296
0.28,0.23,0.05,479,291
0.28,0.22,0.06,471,291
0.26,0.22,0.04,455,290
0.26,0.22,0.04,438,290
0.26,0.22,0.04,440,293
0.26,0.23,0.03,470,303
0.26,0.24,0.02,501,316
0.28,0.25,0.03,532,330
0.28,0.26,0.02,557,344
0.3,0.27,0.03,588,363
0.6,0.43,0.17,609,150
0.55,0.39,0.16,576,159
0.52,0.35,0.17,544,172
0.48,0.33,0.15,514,187
0.45,0.29,0.16,489,200
0.39,0.25,0.14,460,220
0.33,0.22,0.11,431,243
0.3,0.21,0.09,402,270
0.26,0.2,0.06,378,280
0.26,0.2,0.06,349,276
0.26,0.21,0.05,318,275
0.26,0.21,0.05,282,275
0.26,0.22,0.04,252,278
0.26,0.23,0.03,215,283
0.26,0.24,0.02,185,290
0.26,0.25,0.01,148,302
0.26,0.26,0.0,117,314
0.28,0.27,0.01,86,328
0.28,0.28,0.0,54,344
0.5,0.4,0.1,51,190
0.52,0.39,0.13,98,173
0.52,0.38,0.14,136,162
0.53,0.38,0.15,174,153
0.55,0.38,0.17,208,147
0.58,0.38,0.2,241,142
0.58,0.35,0.23,267,138
0.55,0.32,0.23,271,150
0.49,0.29,0.2,233,180
0.41,0.27,0.14,195,215
0.36,0.26,0.1,156,255
0.31,0.24,0.07,117,302
0.3,0.24,0.06,76,356
0.31,0.25,0.06,35,419
0.75,0.59,0.16,573,60
0.77,0.58,0.19,537,50
0.79,0.58,0.21,502,42
0.8,0.58,0.22,467,35
0.81,0.58,0.23,432,30
0.84,0.57,0.27,398,26
0.86,0.58,0.28,355,23
0.86,0.58,0.28,313,21
0.87,0.58,0.29,270,22
0.85,0.59,0.26,228,25
0.85,0.59,0.26,184,30
0.84,0.6,0.24,150,36
0.81,0.61,0.2,106,45
0.79,0.62,0.17,61,56
0.79,0.59,0.2,33,51
0.77,0.55,0.22,67,59
0.72,0.51,0.21,100,68
0.69,0.5,0.19,131,80
0.66,0.51,0.15,140,89
0.64,0.52,0.12,99,99
0.63,0.52,0.11,57,111
0.62,0.51,0.11,16,127
0.42,0.36,0.06,54,222
0.43,0.35,0.08,84,211
0.45,0.35,0.1,128,196
0.45,0.34,0.11,165,186
0.46,0.34,0.12,201,179
0.45,0.33,0.12,236,174
0.48,0.33,0.15,268,170
0.5,0.33,0.17,306,167
0.52,0.34,0.18,315,168
0.49,0.34,0.15,280,168
0.48,0.34,0.14,245,171
0.46,0.35,0.11,210,176
0.45,0.36,0.09,167,185
0.43,0.37,0.06,123,196
0.43,0.38,0.05,94,206
0.43,0.39,0.04,56,220
0.85,0.62,0.23,76,24
0.7,0.52,0.18,19,92
0.65,0.49,0.16,54,99
0.63,0.46,0.17,78,107
0.59,0.43,0.16,108,119
0.55,0.39,0.16,131,131
0.52,0.35,0.17,160,147
0.48,0.32,0.16,188,166
0.43,0.27,0.16,216,187
0.38,0.24,0.14,243,210
0.35,0.21,0.14,270,238
0.3,0.18,0.12,291,262
0.26,0.15,0.11,312,288
0.22,0.13,0.09,332,318
0.19,0.1,0.09,357,358
0.19,0.07,0.12,387,415
0.49,0.4,0.09,31,210
0.49,0.39,0.1,63,197
0.5,0.37,0.13,93,186
0.5,0.36,0.14,131,175
0.48,0.33,0.15,127,193
0.42,0.33,0.09,83,236
0.39,0.32,0.07,46,275
0.3,0.23,0.07,41,407
0.28,0.23,0.05,70,388
0.28,0.25,0.03,67,391
0.3,0.26,0.04,37,411
0.3,0.24,0.06,40,415
0.39,0.33,0.06,613,281
0.39,0.32,0.07,584,265
0.41,0.31,0.1,541,245
0.41,0.3,0.11,506,231
0.42,0.3,0.12,464,218
0.42,0.3,0.12,430,209
0.43,0.3,0.13,396,203
0.46,0.3,0.16,361,198
0.46,0.3,0.16,328,196
0.43,0.3,0.13,293,196
0.41,0.3,0.11,260,198
0.41,0.31,0.1,225,202
0.39,0.32,0.07,191,208
0.38,0.33,0.05,156,216
0.38,0.34,0.04,121,227
0.38,0.34,0.04,86,239
0.36,0.32,0.04,49,258
0.87,0.57,0.3,456,16
0.8,0.5,0.3,461,40
0.72,0.46,0.26,467,67
0.64,0.41,0.23,473,95
0.58,0.37,0.21,479,127
0.49,0.34,0.15,486,160
0.43,0.31,0.12,492,190
0.36,0.27,0.09,501,230
0.3,0.22,0.08,510,274
0.26,0.2,0.06,521,323
0.24,0.18,0.06,532,378
0.24,0.17,0.07,545,440
0.78,0.6,0.18,16,69
0.78,0.6,0.18,62,54
0.8,0.59,0.21,107,43
0.83,0.58,0.25,160,33
0.84,0.58,0.26,204,26
0.86,0.58,0.28,246,23
0.86,0.58,0.28,289,21
0.88,0.58,0.3,331,21
0.86,0.58,0.28,365,22
0.86,0.58,0.28,400,25
0.85,0.58,0.27,442,30
0.84,0.59,0.25,477,36
0.81,0.59,0.22,521,45
0.8,0.6,0.2,566,57
0.77,0.61,0.16,612,71
0.57,0.46,0.11,589,144
0.59,0.46,0.13,548,130
0.62,0.45,0.17,507,118
0.63,0.45,0.18,467,108
0.65,0.45,0.2,427,100
0.68,0.45,0.23,388,95
0.69,0.45,0.24,356,92
0.71,0.45,0.26,317,91
0.71,0.45,0.26,286,91
0.7,0.46,0.24,247,94
0.69,0.46,0.23,207,98
0.66,0.47,0.19,168,104
0.64,0.48,0.16,127,113
0.63,0.49,0.14,78,127
0.6,0.5,0.1,28,144
0.63,0.47,0.16,55,134
0.64,0.47,0.17,94,121
0.65,0.46,0.19,125,112
0.66,0.46,0.2,165,104
0.68,0.45,0.23,205,97
0.7,0.45,0.25,245,93
0.71,0.45,0.26,292,90
0.71,0.45,0.26,323,90
0.7,0.45,0.25,354,91
0.68,0.45,0.23,393,95
0.65,0.46,0.19,433,100
0.63,0.46,0.17,473,108
0.6,0.47,0.13,521,120
0.58,0.46,0.12,563,133
0.55,0.44,0.11,608,159
0.88,0.55,0.33,234,19
0.79,0.51,0.28,179,48
0.72,0.49,0.23,132,76
0.65,0.47,0.18,83,109
0.57,0.46,0.11,33,147
0.39,0.35,0.04,22,260
0.38,0.34,0.04,57,241
0.39,0.33,0.06,94,227
0.39,0.32,0.07,137,213
0.41,0.32,0.09,172,203
0.41,0.31,0.1,207,196
0.42,0.31,0.11,242,191
0.43,0.31,0.12,276,188
0.45,0.31,0.14,310,187
0.45,0.31,0.14,345,188
0.45,0.31,0.14,379,192
0.45,0.32,0.13,414,197
0.43,0.3,0.13,449,204
0.39,0.27,0.12,483,226
0.35,0.26,0.09,523,271
0.31,0.26,0.05,553,309
0.3,0.26,0.04,591,364
0.6,0.5,0.1,610,128
0.62,0.5,0.12,567,112
0.64,0.49,0.15,525,100
0.65,0.49,0.16,492,91
0.69,0.48,0.21,451,83
0.7,0.48,0.22,410,76
0.71,0.48,0.23,369,72
0.73,0.49,0.24,330,70
0.73,0.49,0.24,289,70
0.75,0.49,0.26,249,72
0.72,0.48,0.24,209,76
0.7,0.44,0.26,167,87
0.63,0.39,0.24,146,118
0.55,0.36,0.19,138,151
0.48,0.32,0.16,130,187
0.42,0.28,0.14,121,227
0.36,0.24,0.12,110,271
0.31,0.23,0.08,99,320
0.28,0.2,0.08,86,374
0.28,0.19,0.09,72,435
0.42,0.38,0.04,597,219
0.43,0.37,0.06,558,203
0.45,0.36,0.09,520,189
0.46,0.36,0.1,483,177
0.48,0.36,0.12,446,168
0.49,0.36,0.13,409,161
0.52,0.36,0.16,373,156
0.54,0.36,0.18,330,153
0.55,0.36,0.19,287,153
0.54,0.37,0.17,250,155
0.53,0.35,0.18,214,159
0.49,0.33,0.16,177,172
0.43,0.31,0.12,135,210
0.39,0.3,0.09,92,253
0.35,0.3,0.05,38,316
0.42,0.38,0.04,580,207
0.45,0.37,0.08,535,189
0.46,0.37,0.09,504,179
0.48,0.36,0.12,467,168
0.49,0.36,0.13,430,160
0.52,0.35,0.17,393,154
0.53,0.33,0.2,365,153
0.49,0.29,0.2,366,167
0.41,0.27,0.14,400,198
0.35,0.25,0.1,426,226
0.3,0.23,0.07,459,265
0.26,0.21,0.05,486,301
0.24,0.21,0.03,520,350
0.24,0.21,0.03,555,407
0.79,0.56,0.23,606,62
0.77,0.52,0.25,573,71
0.7,0.49,0.21,582,99
0.63,0.49,0.14,593,131
0.6,0.5,0.1,613,146
0.69,0.52,0.17,41,87
0.65,0.47,0.18,72,97
0.62,0.45,0.17,103,108
0.57,0.39,0.18,138,125
0.54,0.36,0.18,167,141
0.5,0.31,0.19,196,160
0.45,0.28,0.17,224,181
0.39,0.25,0.14,251,205
0.35,0.2,0.15,290,244
0.3,0.16,0.14,317,276
0.24,0.13,0.11,343,312
0.28,0.11,0.17,369,353
0.22,0.08,0.14,389,390
0.6,0.5,0.1,610,140
0.54,0.43,0.11,33,173
0.55,0.43,0.12,74,158
0.57,0.42,0.15,113,146
0.59,0.41,0.18,160,134
0.6,0.41,0.19,199,127
0.62,0.41,0.21,237,122
0.63,0.41,0.22,283,119
0.63,0.41,0.22,307,118
0.63,0.41,0.22,263,120
0.6,0.42,0.18,225,124
0.59,0.43,0.16,187,129
0.58,0.43,0.15,148,137
0.57,0.44,0.13,117,145
0.55,0.45,0.1,77,157
0.54,0.46,0.08,45,169
0.38,0.28,0.1,595,286
0.33,0.26,0.07,571,304
0.3,0.22,0.08,548,325
0.26,0.18,0.08,526,348
0.24,0.15,0.09,505,375
0.22,0.12,0.1,485,405
0.19,0.1,0.09,471,432
0.87,0.6,0.27,597,37
0.84,0.57,0.27,557,43
0.81,0.52,0.29,519,51
0.77,0.49,0.28,488,60
0.73,0.45,0.28,451,72
0.72,0.42,0.3,413,87
0.66,0.39,0.27,376,105
0.62,0.35,0.27,339,126
0.55,0.3,0.25,303,151
0.46,0.28,0.18,266,179
0.41,0.26,0.15,236,205
0.33,0.24,0.09,199,241
0.28,0.23,0.05,162,283
0.26,0.22,0.04,124,332
0.26,0.22,0.04,85,389
0.28,0.14,0.14,120,454
0.22,0.13,0.09,146,442
0.17,0.12,0.05,170,430
0.17,0.11,0.06,194,421
0.17,0.1,0.07,223,412
0.14,0.09,0.05,248,407
0.14,0.08,0.06,276,403
0.14,0.08,0.06,301,402
0.14,0.09,0.05,329,403
0.14,0.09,0.05,349,405
0.14,0.1,0.04,368,408
0.17,0.11,0.06,392,414
0.17,0.11,0.06,416,421
0.17,0.12,0.05,440,431
0.19,0.13,0.06,459,440
0.6,0.43,0.17,616,155
0.55,0.38,0.17,583,165
0.52,0.35,0.17,545,180
0.46,0.31,0.15,515,195
0.42,0.29,0.13,485,213
0.38,0.26,0.12,469,230
0.33,0.25,0.08,500,270
0.3,0.24,0.06,537,318
0.28,0.24,0.04,573,372
0.5,0.41,0.09,28,199
0.52,0.38,0.14,75,181
0.52,0.35,0.17,112,171
0.48,0.32,0.16,141,187
0.43,0.27,0.16,171,207
0.38,0.24,0.14,199,230
0.31,0.19,0.12,229,261
0.26,0.16,0.1,253,291
0.22,0.11,0.11,281,332
0.17,0.06,0.11,308,379
0.55,0.42,0.13,599,151
0.52,0.38,0.14,566,161
0.46,0.34,0.12,528,177
0.43,0.3,0.13,497,193
0.41,0.27,0.14,473,208
0.36,0.24,0.12,444,230
0.33,0.19,0.14,415,254
0.28,0.16,0.12,381,288
0.24,0.11,0.13,349,329
0.19,0.06,0.13,323,367
0.19,0.03,0.16,298,411
0.5,0.41,0.09,47,191
0.52,0.4,0.12,84,177
0.53,0.39,0.14,122,165
0.54,0.39,0.15,160,155
0.57,0.38,0.19,212,145
0.58,0.38,0.2,249,141
0.59,0.38,0.21,286,139
0.57,0.38,0.19,330,138
0.55,0.38,0.17,360,140
0.53,0.38,0.15,397,144
0.52,0.39,0.13,434,150
0.49,0.39,0.1,471,159
0.48,0.4,0.08,509,169
0.46,0.41,0.05,548,182
0.45,0.41,0.04,587,198
0.5,0.4,0.1,613,194
0.88,0.54,0.34,235,21
0.81,0.52,0.29,190,45
0.75,0.5,0.25,143,72
0.68,0.48,0.2,94,104
0.62,0.46,0.16,55,133
0.48,0.41,0.07,26,200
0.48,0.4,0.08,65,183
0.48,0.39,0.09,97,173
0.49,0.39,0.1,133,161
0.5,0.39,0.11,160,154
0.52,0.39,0.13,200,145
0.54,0.38,0.16,240,139
0.57,0.38,0.19,273,135
0.59,0.38,0.21,310,134
0.6,0.38,0.22,347,135
0.58,0.38,0.2,391,139
0.59,0.38,0.21,387,139
0.59,0.38,0.21,355,137
0.59,0.38,0.21,322,137
0.57,0.38,0.19,290,138
0.55,0.38,0.17,257,141
0.53,0.38,0.15,230,144
0.52,0.39,0.13,197,149
0.49,0.4,0.09,162,157
0.49,0.4,0.09,131,165
0.48,0.41,0.07,103,173
0.48,0.42,0.06,73,184
0.46,0.43,0.03,34,199
0.86,0.55,0.31,170,31
0.77,0.53,0.24,111,64
0.7,0.51,0.19,61,97
0.83,0.64,0.19,28,41
0.85,0.64,0.21,74,29
0.86,0.63,0.23,120,18
0.86,0.54,0.32,242,26
0.78,0.5,0.28,197,49
0.7,0.47,0.23,150,77
0.62,0.43,0.19,114,108
0.54,0.39,0.15,105,140
0.48,0.36,0.12,95,175
0.41,0.32,0.09,85,214
0.36,0.28,0.08,73,256
0.31,0.26,0.05,60,303
0.28,0.24,0.04,42,367
0.88,0.53,0.35,323,25
0.85,0.49,0.36,289,39
0.77,0.47,0.3,246,62
0.71,0.44,0.27,212,82
0.65,0.41,0.24,177,104
0.57,0.4,0.17,132,137
0.5,0.38,0.12,85,175
0.43,0.38,0.05,38,219
0.43,0.35,0.08,56,236
0.43,0.34,0.09,92,222
0.45,0.33,0.12,128,209
0.45,0.33,0.12,157,201
0.45,0.32,0.13,193,193
0.46,0.32,0.14,227,187
0.49,0.29,0.2,262,184
0.46,0.22,0.24,295,201
0.33,0.18,0.15,294,242
0.22,0.1,0.12,291,327
0.42,0.39,0.03,43,222
0.46,0.37,0.09,50,217
0.46,0.37,0.09,88,202
0.48,0.36,0.12,122,190
0.49,0.36,0.13,155,180
0.49,0.35,0.14,187,172
0.52,0.35,0.17,220,165
0.53,0.35,0.18,252,160
0.55,0.35,0.2,288,158
0.55,0.35,0.2,323,158
0.5,0.35,0.15,367,161
0.48,0.35,0.13,410,166
0.46,0.36,0.1,453,175
0.45,0.37,0.08,490,185
0.43,0.37,0.06,534,200
0.43,0.38,0.05,572,215
0.42,0.39,0.03,611,232
0.84,0.56,0.28,526,36
0.76,0.51,0.25,535,62
0.68,0.47,0.21,544,90
0.63,0.43,0.2,553,121
0.57,0.39,0.18,564,154
0.49,0.37,0.12,575,191
0.42,0.32,0.1,588,231
0.39,0.3,0.09,601,275
0.36,0.28,0.08,616,325
0.31,0.23,0.08,40,396
0.83,0.63,0.2,582,36
0.85,0.63,0.22,526,22
0.87,0.61,0.26,481,12
0.88,0.57,0.31,446,13
0.8,0.55,0.25,489,39
0.75,0.53,0.22,524,61
0.68,0.5,0.18,569,93
0.62,0.49,0.13,616,128
0.52,0.4,0.12,614,195
0.33,0.25,0.08,599,312
0.3,0.23,0.07,572,336
0.26,0.19,0.07,550,358
0.24,0.17,0.07,531,383
0.22,0.14,0.08,512,412
0.22,0.12,0.1,495,444
0.83,0.64,0.19,588,37
0.85,0.63,0.22,541,25
0.87,0.63,0.24,496,15
0.87,0.65,0.22,134,13
0.86,0.66,0.2,88,23
0.84,0.66,0.18,51,32
0.87,0.63,0.24,55,21
0.83,0.59,0.24,89,28
0.8,0.54,0.26,123,38
0.77,0.51,0.26,157,49
0.72,0.47,0.25,190,62
0.69,0.42,0.27,229,81
0.64,0.39,0.25,269,103
0.59,0.35,0.24,301,124
0.55,0.32,0.23,333,149
0.5,0.27,0.23,366,177
0.41,0.25,0.16,405,215
0.35,0.23,0.12,438,252
0.3,0.21,0.09,471,294
0.28,0.2,0.08,511,353
0.28,0.2,0.08,545,409
0.9,0.55,0.35,236,14
0.87,0.53,0.34,272,28
0.81,0.49,0.32,301,42
0.78,0.47,0.31,330,57
0.69,0.41,0.28,380,89
0.6,0.38,0.22,417,115
0.53,0.36,0.17,455,145
0.46,0.34,0.12,493,179
0.39,0.32,0.07,532,218
0.35,0.31,0.04,572,263
0.33,0.3,0.03,613,315
0.91,0.68,0.23,20,20
0.28,0.23,0.05,34,373
0.26,0.2,0.06,49,398
0.24,0.18,0.06,65,432
0.6,0.5,0.1,26,126
0.62,0.49,0.13,69,112
0.64,0.49,0.15,111,100
0.65,0.48,0.17,152,90
0.68,0.48,0.2,201,82
0.7,0.48,0.22,241,78
0.71,0.48,0.23,281,75
0.72,0.48,0.24,321,75
0.72,0.48,0.24,361,76
0.71,0.48,0.23,409,81
0.69,0.49,0.2,458,89
0.66,0.49,0.17,498,98
0.65,0.5,0.15,536,107
0.64,0.51,0.13,579,121
0.42,0.36,0.06,604,240
0.42,0.35,0.07,566,223
0.42,0.35,0.07,529,208
0.43,0.34,0.09,485,193
0.45,0.34,0.11,449,184
0.46,0.34,0.12,413,176
0.48,0.33,0.15,370,170
0.5,0.34,0.16,335,168
0.5,0.34,0.16,300,167
0.5,0.34,0.16,264,169
0.48,0.31,0.17,229,173
0.42,0.29,0.13,190,201
0.36,0.27,0.09,150,240
0.33,0.26,0.07,118,276
0.3,0.26,0.04,85,317
0.3,0.26,0.04,51,362
0.45,0.37,0.08,587,220
0.45,0.36,0.09,549,204
0.46,0.36,0.1,511,191
0.48,0.35,0.13,475,180
0.49,0.35,0.14,445,172
0.5,0.35,0.15,409,165
0.52,0.35,0.17,373,161
0.55,0.35,0.2,337,158
0.53,0.35,0.18,301,157
0.5,0.36,0.14,266,159
0.49,0.35,0.14,222,163
0.46,0.32,0.14,186,172
0.41,0.26,0.15,159,207
0.35,0.24,0.11,152,249
0.28,0.2,0.08,143,295
0.24,0.18,0.06,133,346
0.22,0.16,0.06,122,403
0.85,0.56,0.29,512,36
0.77,0.55,0.22,557,65
0.71,0.52,0.19,604,98
0.68,0.53,0.15,591,90
0.68,0.53,0.15,557,87
0.69,0.52,0.17,516,77
0.7,0.52,0.18,477,68
0.73,0.52,0.21,435,61
0.75,0.52,0.23,394,56
0.76,0.52,0.24,353,52
0.77,0.52,0.25,312,51
0.77,0.52,0.25,270,52
0.76,0.53,0.23,221,56
0.75,0.54,0.21,179,62
0.72,0.54,0.18,137,69
0.71,0.55,0.16,103,77
0.69,0.56,0.13,60,89
0.69,0.54,0.15,36,96
0.71,0.53,0.18,89,80
0.73,0.53,0.2,132,70
0.73,0.52,0.21,174,62
0.76,0.52,0.24,216,56
0.76,0.52,0.24,257,53
0.77,0.52,0.25,295,51
0.77,0.52,0.25,339,50
0.76,0.52,0.24,376,52
0.75,0.53,0.22,413,55
0.73,0.53,0.2,457,60
0.71,0.54,0.17,494,67
0.69,0.54,0.15,547,80
0.66,0.48,0.18,574,94
0.63,0.44,0.19,537,106
0.59,0.4,0.19,502,118
0.54,0.36,0.18,461,135
0.52,0.32,0.2,428,153
0.48,0.28,0.2,394,174
0.43,0.25,0.18,361,199
0.38,0.21,0.17,329,226
0.33,0.18,0.15,297,258
0.28,0.16,0.12,271,287
0.24,0.13,0.11,240,328
0.22,0.13,0.09,209,375
0.24,0.13,0.11,178,429
0.84,0.55,0.29,144,33
0.76,0.51,0.25,137,58
0.68,0.45,0.23,130,86
0.62,0.42,0.2,121,117
0.54,0.39,0.15,114,143
0.48,0.35,0.13,107,171
0.43,0.33,0.1,99,202
0.36,0.29,0.07,85,251
0.3,0.26,0.04,70,308
