distanza_calcolata,distanza_reale,errore,tag_center_x,tag_center_y
0.28,0.23,0.05,59,350
0.26,0.23,0.03,44,407
0.7,0.53,0.17,33,86
0.65,0.48,0.17,70,97
0.62,0.44,0.18,100,108
0.58,0.41,0.17,136,125
0.53,0.36,0.17,171,144
0.49,0.3,0.19,199,163
0.43,0.26,0.17,233,190
0.39,0.23,0.16,261,215
0.33,0.18,0.15,288,243
0.28,0.16,0.12,315,275
0.24,0.12,0.12,341,311
0.19,0.1,0.09,366,352
0.19,0.08,0.11,392,399
0.36,0.27,0.09,592,288
0.33,0.25,0.08,568,306
0.28,0.21,0.07,545,327
0.26,0.17,0.09,523,351
0.22,0.14,0.08,502,378
0.19,0.11,0.08,483,409
0.24,0.09,0.15,463,450
0.86,0.66,0.2,46,25
0.88,0.66,0.22,88,14
0.86,0.58,0.28,178,14
0.79,0.56,0.23,128,40
0.72,0.54,0.18,78,70
0.65,0.52,0.13,25,106
0.48,0.35,0.13,600,212
0.43,0.32,0.11,571,225
0.41,0.29,0.12,544,241
0.36,0.25,0.11,517,260
0.31,0.2,0.11,491,281
0.26,0.17,0.09,466,306
0.22,0.12,0.1,437,340
0.19,0.1,0.09,414,373
0.17,0.05,0.12,397,403
0.86,0.58,0.28,150,23
0.8,0.56,0.24,100,51
0.71,0.54,0.17,48,84
0.26,0.19,0.07,58,440
0.24,0.18,0.06,90,419
0.22,0.17,0.05,117,403
0.19,0.16,0.03,144,390
0.19,0.15,0.04,171,379
0.17,0.14,0.03,198,371
0.17,0.13,0.04,229,362
0.17,0.12,0.05,255,358
0.17,0.09,0.08,279,355
0.14,0.0,0.14,294,402
0.55,0.43,0.12,28,151
0.52,0.4,0.12,55,163
0.48,0.37,0.11,82,177
0.43,0.32,0.11,108,193
0.39,0.29,0.1,133,211
0.36,0.26,0.1,158,232
0.31,0.22,0.09,182,255
0.28,0.18,0.1,205,282
0.24,0.15,0.09,228,312
0.19,0.09,0.1,249,345
0.17,0.07,0.1,270,383
0.35,0.28,0.07,24,293
0.31,0.26,0.05,46,311
0.28,0.23,0.05,67,333
0.26,0.2,0.06,84,357
0.24,0.17,0.07,104,390
0.22,0.14,0.08,121,428
0.81,0.59,0.22,538,32
0.75,0.56,0.19,585,62
0.49,0.42,0.07,25,185
0.52,0.42,0.1,63,171
0.53,0.41,0.12,99,158
0.53,0.41,0.12,127,149
0.54,0.4,0.14,164,140
0.57,0.4,0.17,203,133
0.58,0.39,0.19,240,128
0.59,0.39,0.2,278,125
0.6,0.39,0.21,315,124
0.59,0.39,0.2,353,126
0.58,0.4,0.18,391,130
0.55,0.4,0.15,426,134
0.54,0.41,0.13,460,140
0.53,0.41,0.12,497,149
0.52,0.42,0.1,536,161
0.52,0.43,0.09,568,172
0.49,0.44,0.05,608,189
0.5,0.42,0.08,583,174
0.52,0.41,0.11,543,159
0.53,0.41,0.12,504,147
0.54,0.42,0.12,493,144
0.53,0.43,0.1,532,155
0.5,0.44,0.06,580,173
0.46,0.37,0.09,24,209
0.41,0.33,0.08,53,227
0.38,0.3,0.08,72,241
0.35,0.27,0.08,94,260
0.3,0.24,0.06,116,281
0.26,0.19,0.07,138,305
0.22,0.16,0.06,136,362
0.22,0.15,0.07,125,421
0.53,0.46,0.07,29,161
0.54,0.45,0.09,69,146
0.55,0.44,0.11,102,136
0.57,0.44,0.13,133,128
0.59,0.43,0.16,181,118
0.62,0.43,0.19,220,112
0.63,0.42,0.21,266,107
0.64,0.42,0.22,305,106
0.65,0.43,0.22,350,108
0.64,0.43,0.21,396,112
0.62,0.43,0.19,443,119
0.59,0.44,0.15,482,127
0.58,0.45,0.13,522,138
0.57,0.46,0.11,562,151
0.55,0.47,0.08,603,167
0.87,0.53,0.34,194,23
0.79,0.49,0.3,190,48
0.71,0.45,0.26,184,75
0.65,0.41,0.24,180,98
0.57,0.37,0.2,174,130
0.5,0.32,0.18,169,157
0.42,0.29,0.13,162,194
0.35,0.25,0.1,154,234
0.28,0.22,0.06,145,279
0.24,0.18,0.06,136,328
0.22,0.17,0.05,125,384
0.24,0.16,0.08,113,446
0.83,0.59,0.24,84,36
0.76,0.58,0.18,31,69
0.81,0.61,0.2,34,41
0.79,0.57,0.22,70,48
0.76,0.53,0.23,97,56
0.72,0.49,0.23,129,66
0.69,0.45,0.24,161,79
0.65,0.42,0.23,193,94
0.6,0.39,0.21,225,111
0.57,0.35,0.22,256,131
0.53,0.31,0.22,286,154
0.49,0.26,0.23,323,185
0.42,0.24,0.18,354,215
0.33,0.2,0.13,390,256
0.28,0.18,0.1,421,295
0.24,0.16,0.08,457,350
0.24,0.16,0.08,487,402
0.45,0.37,0.08,58,220
0.46,0.35,0.11,117,198
0.48,0.34,0.14,176,183
0.5,0.33,0.17,240,172
0.5,0.33,0.17,304,169
0.48,0.34,0.14,367,171
0.45,0.34,0.11,424,180
0.42,0.35,0.07,482,194
0.41,0.37,0.04,548,217
0.39,0.38,0.01,615,249
0.45,0.36,0.09,62,221
0.46,0.35,0.11,114,202
0.46,0.34,0.12,158,190
0.49,0.33,0.16,215,178
0.5,0.33,0.17,272,172
0.49,0.33,0.16,335,172
0.46,0.34,0.12,392,177
0.42,0.34,0.08,456,189
0.41,0.36,0.05,513,207
0.39,0.37,0.02,580,233
0.41,0.36,0.05,601,238
0.41,0.35,0.06,541,212
0.43,0.34,0.09,483,192
0.45,0.34,0.11,432,179
0.48,0.34,0.14,375,170
0.53,0.34,0.19,311,166
0.52,0.34,0.18,248,169
0.49,0.36,0.13,195,178
0.48,0.37,0.11,137,192
0.45,0.38,0.07,71,214
0.35,0.28,0.07,48,286
0.28,0.23,0.05,80,320
0.24,0.18,0.06,108,360
0.22,0.13,0.09,137,415
0.5,0.42,0.08,64,171
0.53,0.41,0.12,118,153
0.54,0.41,0.13,152,144
0.55,0.4,0.15,193,134
0.59,0.4,0.19,247,126
0.63,0.4,0.23,300,121
0.64,0.4,0.24,362,122
0.62,0.41,0.21,415,128
0.58,0.41,0.17,476,141
0.55,0.42,0.13,523,154
0.53,0.43,0.1,579,173
0.55,0.45,0.1,588,150
0.49,0.41,0.08,614,188
0.33,0.26,0.07,593,311
0.28,0.21,0.07,552,348
0.22,0.15,0.07,516,394
0.22,0.1,0.12,485,452
0.88,0.64,0.24,572,25
0.83,0.55,0.28,105,39
0.68,0.48,0.2,89,88
0.57,0.48,0.09,73,133
0.3,0.23,0.07,585,344
0.24,0.19,0.05,549,386
0.22,0.14,0.08,523,425
0.31,0.25,0.06,596,334
0.26,0.19,0.07,558,373
0.22,0.15,0.07,522,428
0.77,0.6,0.17,44,59
0.8,0.59,0.21,126,39
0.85,0.58,0.27,204,26
0.86,0.58,0.28,273,21
0.87,0.59,0.28,285,20
0.85,0.59,0.26,208,26
0.81,0.6,0.21,144,36
0.78,0.61,0.17,73,53
0.87,0.52,0.35,268,28
0.78,0.46,0.32,325,57
0.7,0.41,0.29,376,88
0.58,0.37,0.21,435,131
0.46,0.35,0.11,488,177
0.41,0.36,0.05,551,220
0.41,0.38,0.03,611,248
0.55,0.46,0.09,572,143
0.58,0.45,0.13,514,124
0.6,0.45,0.15,458,111
0.63,0.44,0.19,411,102
0.66,0.44,0.22,349,96
0.68,0.45,0.23,294,96
0.68,0.46,0.22,224,101
0.64,0.46,0.18,153,112
0.62,0.48,0.14,88,128
0.86,0.64,0.22,26,27
0.81,0.57,0.24,77,36
0.73,0.51,0.22,91,68
0.59,0.44,0.15,74,121
0.49,0.39,0.1,56,176
0.39,0.34,0.05,35,240
0.81,0.51,0.3,297,36
0.71,0.45,0.26,219,77
0.59,0.4,0.19,140,130
0.48,0.38,0.1,56,201
0.33,0.27,0.06,45,338
0.31,0.25,0.06,96,311
0.31,0.24,0.07,147,291
0.3,0.23,0.07,197,277
0.3,0.22,0.08,246,268
0.3,0.22,0.08,295,264
0.3,0.22,0.08,332,262
0.28,0.23,0.05,370,264
0.28,0.24,0.04,420,271
0.26,0.25,0.01,476,288
0.28,0.27,0.01,539,315
0.28,0.28,0.0,591,344
0.77,0.58,0.19,84,56
0.79,0.57,0.22,163,39
0.84,0.57,0.27,232,30
0.86,0.57,0.29,307,27
0.85,0.57,0.28,384,30
0.83,0.57,0.26,460,40
0.79,0.58,0.21,530,54
0.77,0.6,0.17,603,76
0.5,0.41,0.09,34,193
0.52,0.4,0.12,97,170
0.54,0.39,0.15,165,152
0.57,0.38,0.19,225,142
0.59,0.38,0.21,278,137
0.57,0.38,0.19,336,137
0.54,0.38,0.16,396,142
0.5,0.39,0.11,463,155
0.48,0.4,0.08,524,172
0.46,0.42,0.04,578,192
0.64,0.48,0.16,567,121
0.66,0.48,0.18,501,101
0.7,0.47,0.23,443,89
0.72,0.47,0.25,387,82
0.72,0.47,0.25,324,78
0.7,0.48,0.22,260,79
0.69,0.48,0.21,196,86
0.64,0.49,0.15,139,96
0.63,0.5,0.13,98,107
0.6,0.52,0.08,30,128
0.55,0.39,0.16,592,169
0.48,0.34,0.14,536,192
0.41,0.26,0.15,489,220
0.3,0.2,0.1,432,265
0.22,0.14,0.08,390,311
0.17,0.07,0.1,349,368
0.81,0.63,0.18,578,39
0.86,0.62,0.24,496,19
0.87,0.64,0.23,114,22
0.85,0.65,0.2,40,40
0.39,0.32,0.07,50,238
0.35,0.29,0.06,82,263
0.31,0.29,0.02,33,336
0.39,0.32,0.07,70,255
0.41,0.31,0.1,120,236
0.41,0.31,0.1,158,224
0.41,0.33,0.08,115,238
0.39,0.34,0.05,59,260
0.39,0.31,0.08,73,262
0.39,0.3,0.09,135,239
0.39,0.28,0.11,196,223
0.39,0.28,0.11,256,214
0.39,0.29,0.1,226,218
0.39,0.31,0.08,172,229
0.38,0.32,0.06,110,248
0.39,0.34,0.05,55,271
0.38,0.31,0.07,34,288
0.38,0.3,0.08,83,265
0.38,0.29,0.09,138,244
0.38,0.28,0.1,185,231
0.38,0.27,0.11,245,221
0.42,0.27,0.15,298,217
0.36,0.27,0.09,350,219
0.35,0.28,0.07,410,227
0.33,0.29,0.04,464,240
0.33,0.3,0.03,517,259
0.33,0.32,0.01,579,288
0.57,0.44,0.13,570,154
0.59,0.43,0.16,513,135
0.62,0.43,0.19,450,120
0.66,0.42,0.24,388,110
0.68,0.43,0.25,334,106
0.65,0.43,0.22,265,107
0.63,0.43,0.2,204,114
0.59,0.44,0.15,157,125
0.57,0.45,0.12,101,141
0.55,0.47,0.08,36,162
0.69,0.55,0.14,603,95
0.71,0.53,0.18,532,73
0.69,0.49,0.2,511,80
0.57,0.46,0.11,591,141
0.88,0.63,0.25,544,24
0.86,0.66,0.2,63,28
0.57,0.42,0.15,607,164
0.52,0.36,0.16,557,182
0.43,0.3,0.13,509,207
0.35,0.22,0.13,456,243
0.26,0.18,0.08,413,284
0.19,0.12,0.07,376,328
0.14,0.05,0.09,336,388
0.6,0.44,0.16,589,134
0.53,0.39,0.14,536,152
0.49,0.32,0.17,485,176
0.42,0.25,0.17,429,212
0.35,0.2,0.15,381,252
0.26,0.15,0.11,341,296
0.19,0.09,0.1,297,357
0.17,0.06,0.11,259,422
0.3,0.26,0.04,610,365
0.28,0.25,0.03,560,334
0.28,0.23,0.05,516,311
0.26,0.22,0.04,466,291
0.26,0.22,0.04,410,275
0.26,0.22,0.04,354,266
0.28,0.22,0.06,305,263
0.28,0.23,0.05,262,265
0.28,0.24,0.04,207,274
0.28,0.25,0.03,163,285
0.3,0.27,0.03,112,303
0.31,0.27,0.04,61,328
0.31,0.25,0.06,84,316
0.28,0.24,0.04,135,295
0.28,0.23,0.05,191,278
0.28,0.22,0.06,247,267
0.28,0.22,0.06,303,263
0.28,0.22,0.06,358,266
0.26,0.23,0.03,408,274
0.26,0.24,0.02,463,290
0.28,0.25,0.03,513,310
0.28,0.27,0.01,570,339
0.72,0.55,0.17,26,74
0.68,0.48,0.2,77,88
0.59,0.41,0.18,104,117
0.48,0.38,0.1,85,179
0.68,0.52,0.16,583,102
0.71,0.51,0.2,513,83
0.75,0.51,0.24,443,69
0.76,0.5,0.26,377,62
0.76,0.51,0.25,306,59
0.73,0.51,0.22,241,62
0.7,0.52,0.18,175,70
0.68,0.53,0.15,99,87
0.64,0.55,0.09,42,104
0.88,0.61,0.27,597,29
0.78,0.54,0.24,617,77
0.73,0.51,0.22,619,96
0.66,0.45,0.21,554,110
0.6,0.39,0.21,499,128
0.55,0.35,0.2,452,151
0.49,0.29,0.2,406,179
0.41,0.23,0.18,355,218
0.28,0.17,0.11,304,268
0.17,0.13,0.04,249,338
0.17,0.11,0.06,207,406
0.85,0.55,0.3,241,21
0.73,0.5,0.23,167,60
0.6,0.46,0.14,81,117
0.3,0.25,0.05,28,358
0.28,0.2,0.08,56,402
0.86,0.59,0.27,552,22
0.79,0.52,0.27,473,39
0.72,0.45,0.27,395,66
0.65,0.39,0.26,326,100
0.54,0.33,0.21,249,151
0.42,0.28,0.14,178,212
0.35,0.26,0.09,122,271
0.31,0.26,0.05,55,356
0.62,0.48,0.14,53,135
0.64,0.46,0.18,114,116
0.66,0.47,0.19,160,105
0.64,0.48,0.16,118,115
0.62,0.5,0.12,43,138
0.73,0.55,0.18,608,78
0.68,0.47,0.21,550,90
0.63,0.42,0.21,493,108
0.55,0.36,0.19,437,133
0.48,0.32,0.16,435,165
0.38,0.3,0.08,485,215
0.31,0.27,0.04,546,284
0.28,0.27,0.01,608,372
0.3,0.22,0.08,594,374
0.26,0.18,0.08,558,424
0.53,0.41,0.12,61,177
0.54,0.4,0.14,123,157
0.57,0.39,0.18,177,144
0.6,0.39,0.21,237,135
0.62,0.39,0.23,296,131
0.58,0.39,0.19,349,132
0.55,0.39,0.16,401,137
0.52,0.4,0.12,453,147
0.49,0.41,0.08,514,163
0.48,0.42,0.06,569,182
0.3,0.27,0.03,592,328
0.28,0.26,0.02,539,299
0.3,0.25,0.05,480,274
0.3,0.24,0.06,429,259
0.31,0.24,0.07,372,248
0.33,0.24,0.09,315,244
0.33,0.25,0.08,264,245
0.35,0.26,0.09,207,253
0.33,0.28,0.05,148,269
0.35,0.3,0.05,90,291
0.35,0.32,0.03,29,322
0.46,0.36,0.1,43,209
0.42,0.3,0.12,77,232
0.36,0.24,0.12,118,268
0.3,0.17,0.13,156,312
0.22,0.11,0.11,195,373
0.89,0.67,0.22,52,19
0.87,0.68,0.19,587,22
0.36,0.31,0.05,609,303
0.64,0.47,0.17,86,121
0.66,0.46,0.2,159,103
0.7,0.46,0.24,231,92
0.71,0.45,0.26,294,88
0.69,0.46,0.23,365,90
0.64,0.46,0.18,436,99
0.6,0.47,0.13,508,115
0.57,0.48,0.09,574,135
0.57,0.48,0.09,616,149
0.59,0.44,0.15,532,119
0.52,0.41,0.11,564,161
0.38,0.31,0.07,54,280
0.38,0.29,0.09,109,256
0.38,0.28,0.1,164,238
0.39,0.27,0.12,210,228
0.39,0.27,0.12,270,220
0.42,0.27,0.15,316,219
0.36,0.27,0.09,375,223
0.35,0.28,0.07,428,233
0.33,0.29,0.04,468,244
0.33,0.3,0.03,509,258
0.33,0.31,0.02,556,279
0.33,0.33,0.0,619,314
0.3,0.24,0.06,23,374
0.28,0.21,0.07,44,410
0.46,0.36,0.1,598,202
0.41,0.3,0.11,546,227
0.36,0.24,0.12,502,257
0.3,0.19,0.11,460,294
0.24,0.11,0.13,425,334
0.22,0.07,0.15,389,389
0.86,0.54,0.32,181,25
0.78,0.49,0.29,243,50
0.73,0.43,0.3,291,75
0.65,0.39,0.26,339,105
0.57,0.33,0.24,395,147
0.46,0.29,0.17,444,192
0.36,0.27,0.09,501,254
0.31,0.25,0.06,561,331
0.45,0.36,0.09,45,204
0.38,0.29,0.09,92,233
0.31,0.24,0.07,129,266
0.26,0.19,0.07,159,300
0.19,0.13,0.06,191,347
0.17,0.05,0.12,225,410
0.28,0.22,0.06,583,391
0.26,0.21,0.05,541,365
0.24,0.19,0.05,494,340
0.24,0.19,0.05,447,322
0.22,0.18,0.04,400,309
0.22,0.18,0.04,348,300
0.22,0.19,0.03,296,298
0.22,0.2,0.02,244,303
0.22,0.21,0.01,191,314
0.24,0.23,0.01,138,332
0.26,0.25,0.01,90,353
0.28,0.28,0.0,35,385
0.5,0.4,0.1,86,175
0.53,0.39,0.14,155,156
0.55,0.38,0.17,222,144
0.59,0.38,0.21,281,138
0.59,0.38,0.21,326,138
0.57,0.38,0.19,384,142
0.53,0.39,0.14,445,151
0.52,0.4,0.12,493,161
0.49,0.41,0.08,560,184
0.48,0.43,0.05,616,205
0.26,0.21,0.05,585,434
0.24,0.18,0.06,537,401
0.22,0.17,0.05,493,377
0.19,0.16,0.03,449,357
0.17,0.15,0.02,399,342
0.17,0.15,0.02,355,334
0.17,0.15,0.02,317,331
0.17,0.16,0.01,278,331
0.19,0.17,0.02,240,336
0.19,0.18,0.01,207,343
0.22,0.19,0.03,173,353
0.24,0.21,0.03,134,368
0.26,0.23,0.03,89,391
0.28,0.25,0.03,49,416
0.39,0.32,0.07,29,254
0.33,0.28,0.05,63,283
0.3,0.22,0.08,91,313
0.24,0.19,0.05,124,360
0.26,0.21,0.05,117,384
0.26,0.23,0.03,77,409
0.52,0.39,0.13,57,176
0.46,0.33,0.13,98,201
0.39,0.27,0.12,137,231
0.35,0.22,0.13,172,263
0.28,0.16,0.12,210,307
0.22,0.09,0.13,243,361
0.19,0.02,0.17,270,416
0.31,0.25,0.06,610,345
0.26,0.21,0.05,578,379
0.24,0.16,0.08,548,420
0.24,0.17,0.07,544,434
0.19,0.16,0.03,508,411
0.19,0.14,0.05,466,389
0.14,0.13,0.01,424,372
0.17,0.13,0.04,382,361
0.14,0.13,0.01,334,354
0.17,0.14,0.03,287,353
0.17,0.15,0.02,239,359
0.19,0.17,0.02,191,370
0.22,0.19,0.03,149,387
0.26,0.21,0.05,100,411
0.3,0.23,0.07,52,443
0.87,0.61,0.26,75,25
0.81,0.55,0.26,124,38
0.77,0.5,0.27,170,54
0.71,0.44,0.27,223,78
0.64,0.4,0.24,275,108
0.59,0.33,0.26,321,140
0.48,0.29,0.19,373,183
0.36,0.24,0.12,418,230
0.28,0.22,0.06,465,286
0.26,0.2,0.06,511,354
0.57,0.43,0.14,609,150
0.5,0.37,0.13,551,169
0.43,0.29,0.14,496,197
0.36,0.23,0.13,442,234
0.3,0.16,0.14,391,281
0.3,0.09,0.21,343,342
0.19,0.03,0.16,303,409
0.72,0.54,0.18,17,85
0.63,0.5,0.13,34,111
0.7,0.54,0.16,77,80
0.72,0.54,0.18,131,66
0.75,0.53,0.22,183,56
0.77,0.53,0.24,227,49
0.8,0.53,0.27,294,44
0.81,0.54,0.27,360,44
0.79,0.54,0.25,430,50
0.76,0.55,0.21,498,61
0.73,0.57,0.16,566,78
0.71,0.54,0.17,598,96
0.75,0.53,0.22,527,74
0.78,0.53,0.25,459,59
0.8,0.53,0.27,392,50
0.8,0.53,0.27,318,46
0.79,0.54,0.25,252,48
0.76,0.54,0.22,176,56
0.72,0.56,0.16,100,72
0.69,0.57,0.12,29,92
0.59,0.46,0.13,34,129
0.53,0.38,0.15,85,150
0.46,0.32,0.14,134,178
0.38,0.26,0.12,181,214
0.3,0.2,0.1,226,259
0.24,0.12,0.12,264,308
0.19,0.09,0.1,301,367
0.84,0.49,0.35,403,41
0.7,0.4,0.3,409,91
0.54,0.32,0.22,416,148
0.41,0.25,0.16,423,199
0.3,0.19,0.11,430,258
0.19,0.13,0.06,440,336
0.17,0.1,0.07,452,429
0.9,0.68,0.22,598,17
0.87,0.56,0.31,434,14
0.79,0.49,0.3,361,39
0.73,0.43,0.3,288,75
0.63,0.39,0.24,222,115
0.52,0.35,0.17,154,166
0.41,0.32,0.09,66,250
0.9,0.61,0.29,105,20
0.85,0.54,0.31,160,37
0.78,0.47,0.31,221,61
0.7,0.41,0.29,281,93
0.62,0.35,0.27,334,129
0.45,0.29,0.16,394,179
0.33,0.26,0.07,456,243
0.3,0.25,0.05,450,258
0.31,0.25,0.06,398,246
0.31,0.24,0.07,348,240
0.31,0.25,0.06,308,239
0.31,0.25,0.06,263,241
0.31,0.26,0.05,205,250
0.33,0.28,0.05,160,261
0.33,0.29,0.04,108,279
0.33,0.31,0.02,68,296
0.33,0.32,0.01,20,320
0.83,0.61,0.22,561,31
0.79,0.54,0.25,514,40
0.73,0.49,0.24,444,61
0.68,0.43,0.25,391,82
0.63,0.38,0.25,339,110
0.55,0.33,0.22,286,144
0.46,0.29,0.17,233,185
0.38,0.27,0.11,187,228
0.31,0.24,0.07,132,289
0.3,0.24,0.06,60,387
0.81,0.58,0.23,618,62
0.76,0.53,0.23,564,70
0.71,0.48,0.23,513,83
0.68,0.42,0.26,462,101
0.6,0.34,0.26,399,132
0.49,0.28,0.21,336,173
0.35,0.22,0.13,274,226
0.24,0.18,0.06,212,294
0.19,0.17,0.02,150,382
0.58,0.43,0.15,44,146
0.52,0.37,0.15,88,167
0.45,0.31,0.14,130,193
0.38,0.27,0.11,166,222
0.3,0.21,0.09,205,260
0.22,0.15,0.07,237,301
0.17,0.09,0.08,273,356
0.14,0.02,0.12,302,414
0.26,0.16,0.1,520,429
0.24,0.14,0.1,473,402
0.22,0.13,0.09,421,381
0.22,0.12,0.1,380,370
0.19,0.12,0.07,344,364
0.19,0.12,0.07,302,362
0.19,0.13,0.06,260,365
0.19,0.14,0.05,224,371
0.19,0.16,0.03,187,381
0.22,0.18,0.04,150,395
0.22,0.2,0.02,108,417
0.26,0.21,0.05,72,440
0.53,0.42,0.11,32,184
0.54,0.41,0.13,95,162
0.55,0.4,0.15,150,146
0.58,0.4,0.18,195,137
0.6,0.39,0.21,248,131
0.63,0.39,0.24,300,128
0.59,0.39,0.2,360,130
0.57,0.4,0.17,405,135
0.53,0.4,0.13,465,146
0.52,0.41,0.11,527,163
0.49,0.43,0.06,590,187
0.64,0.47,0.17,565,106
0.57,0.4,0.17,503,126
0.5,0.34,0.16,443,155
0.42,0.26,0.16,391,189
0.33,0.2,0.13,333,237
0.26,0.15,0.11,283,291
0.19,0.12,0.07,228,369
0.6,0.46,0.14,598,127
0.54,0.4,0.14,544,143
0.48,0.33,0.15,486,169
0.41,0.28,0.13,442,196
0.33,0.22,0.11,394,233
0.26,0.18,0.08,352,274
0.22,0.13,0.09,318,315
0.17,0.09,0.08,279,373
