YAW,real_orientation
-144.0951583446856,-148.67908552959574
-143.98098213147028,-148.67939257874212
-144.38149534529336,-148.67965903299185
-144.202837375797,-148.67928012399
-142.97938739692282,-148.67767193481268
-142.45627439109205,-148.68050213437922
-142.0545951328114,-148.67938841174657
-152.00229061185132,-148.68178793652294
-152.04931970569788,-148.68242728394395
-152.9457347293811,-148.690783418559
-152.4632241792949,-148.68983960865498
-152.81977919603395,-148.6880491440993
-152.96924786548286,-148.68706126644676
-153.59016548019403,-148.6811737586754
-99.7153382336035,-92.58594737505308
-97.08468894339934,-85.89969098604864
-94.84863773968169,-80.6992940530343
-94.03091082327064,-75.49894033615838
-56.511407178658054,-62.86924886818991
-53.75027769018406,-57.668732793133344
-49.88606859344705,-53.21124044304919
-46.61344163045522,-46.52510904954534
-41.98147734652735,-41.279665206971316
-37.98710993881301,-35.33802325834561
-33.86865554325121,-30.13771678397215
-28.1574381310396,-24.9374819625635
-23.65712049395491,-19.736994967484957
-18.810681353824773,-14.536755355412863
6.346724202753168,14.440932993132163
12.178593651010974,20.38437057799723
40.470905897956925,45.35327143024388
46.01821913584674,52.104127020616126
50.49633679195555,58.01124635484162
55.11187940623397,64.76219043979111
59.12396743148495,71.51328391879474
63.15304095984649,77.42026784049494
102.15292456082938,96.79846492420852
104.75575117014401,104.23436904058761
108.53064188701151,109.67792295498963
111.9849875658393,115.10160923802856
116.0418875638472,122.21521275157309
119.48330322905431,126.95732355085136
124.63435519067609,133.20096321719728
128.10544484312422,138.62430627386092
131.15895359222384,144.15527780447454
137.1680752145657,148.91293371817838
141.68814979733258,154.11299859012706
-180.0,-176.71607874193415
-174.1821875184828,-170.22469607227697
-167.40089103481975,-164.3176033530838
-160.90684817568896,-158.41042810212994
-154.66354162762013,-153.34730718756506
-149.55185420266585,-146.59648180430926
-143.65569032341762,-139.00143236513685
-137.8167111385504,-133.09438137105244
-132.84448003241505,-125.49954323771433
-127.95764738120232,-121.31950821301187
-124.51364320415023,-123.79485497458754
-126.97476859724233,-129.7037614098453
-131.9613200260511,-135.6117918643848
-170.5018931925163,-174.43516343560654
-176.19875177421835,177.9685888623833
178.66065256912714,172.90474981455966
171.92633589421072,164.46486210468962
166.73956469503884,160.24448703389046
161.15760273075279,153.49275812821287
157.21592039175397,148.42912653767775
136.21749882900212,140.8326056635334
131.34543278529952,135.76856881484144
125.79562864405439,128.17262823828386
121.20943360898998,121.42072628612618
116.12154152668778,114.66867016914081
112.46576314276396,108.76088436980254
108.06078375112668,102.85294607346111
104.93999341841365,96.10064814869023
100.85159768975808,91.03652528204375
97.85285422084074,83.44108411082429
95.50965578843362,78.37692105477493
46.33392352341297,44.498662505262516
50.423828550426684,48.213282024430264
55.276893002690535,54.156496371272034
60.07025481098223,60.842702582178894
65.10236901365705,65.3002462347717
69.18826271362634,71.24354726120978
72.33698293057456,77.92957483607282
75.3830722703943,81.64405405292135
78.96291791245459,86.11693761163795
142.9254514815865,151.87454861415017
148.30863337216965,157.07504616090586
-150.19699715192735,-143.5183949086496
-146.77725455681642,-136.77074823867537
-141.13783337426352,-131.24490668406904
-80.7992891190274,-88.90432213735546
-79.03581503547976,-82.9973693396886
-68.32924572461123,-63.16503547080065
-64.13604647379488,-57.221765965241964
-61.28720055032893,-51.27826098771767
-57.368734002267644,-46.077905751390546
-53.879124045753315,-41.36575614876596
-15.877243558789642,-10.196876564961023
-10.467488326224235,-4.9960665799782635
-3.954164132680619,0.94703199197327
16.871503369364518,18.77692698328646
23.318607989090186,24.720270576536862
29.261254461866393,30.663537586385505
35.32234081512839,37.349614217657525
40.81645537832701,42.549979354470125
45.369350580329375,47.75041399570005
50.83753724169273,53.69394274480401
-65.79642359684533,-61.406519480284274
-69.98000015469881,-68.54215539073854
-74.11580055042198,-74.88494997893861
-77.68753893402221,-78.84927978927661
-80.34949680834298,-86.77211816034561
-84.05645535166894,-91.26186628963093
-86.31715021462695,-96.57240284116764
-88.57089744380625,-102.36334364469661
-92.48030239494683,-109.11493935212408
-95.76181437986595,-115.86685868890123
-134.31175623653468,-130.673941816509
-130.8083684566223,-124.7306992507302
-127.49834890904862,-118.78114172053708
-123.30389220796128,-112.70599429903373
-119.1873639290931,-106.76295926785339
-61.17512569949136,-58.473680861184285
-58.170909877087446,-53.273391216528076
-54.428989948292205,-46.58711913784662
-50.141377668661676,-41.3442797298863
-45.21200373704807,-34.360660525295124
-4.1997191153780244,2.108957947690817
11.67371927017926,13.995443181464486
17.683339600782922,20.68171259723624
22.979312081991328,26.624946206908596
28.575178174378813,31.082477510575515
34.322416676890874,36.28286280126913
38.325850091631125,42.24607474875246
43.63252036358588,48.871879011285806
47.60312058040346,54.88018813762163
52.34322024798111,60.78021634270133
56.870631514807855,66.68739036045197
60.769383581623465,74.28228696004177
65.53403549764148,80.18925208989903
72.14559206680708,86.94021051308141
128.53296359074713,127.44594920391279
133.60714461368994,134.19714012381354
138.70878834434978,140.26805216025605
142.10622030697567,147.56238924080245
147.3938707387891,152.6257419887637
153.3561324983227,159.376596360166
159.55427492317295,166.971639809979
166.75144097792557,172.87878583486088
173.7391321613356,-179.5263226563185
-180.0,-173.6191688413342
-154.70540949301653,-153.36645166743972
-148.46464327031762,-147.4592308852429
-141.57076084785783,-139.86442992100075
-136.78605292435145,-133.113374453787
-130.90685826666498,-128.05033090696986
-126.61933288835235,-121.29919630108374
-122.6444652915962,-112.86051849873996
-117.81351685440264,-107.256336776818
-114.56747622376605,-106.24218335233712
-115.15529701816274,-106.2425974693822
-108.05916635299532,-106.24679855670945
-107.83362142944883,-106.24982145986604
-108.34571016503136,-106.2532477324193
-107.58804801529115,-106.25672620475649
-108.73158251205855,-106.26063431685544
-108.47332426758119,-106.2632292599555
-108.34490483655294,-106.26733584186262
-99.99084708740357,-106.2686840318045
-100.44713135319893,-106.26704747750459
-99.05104742291519,-106.26749094332851
-98.28346455425294,-106.26799308057612
-97.8166532197969,-106.26852246508612
-97.413134281597,-106.26885962872002
-96.81388255650994,-106.26930925292561
-95.61632667874314,-106.26950526792206
-167.45978368145984,-169.47255071897058
-180.0,-175.3801574694424
-180.0,177.02500741824184
175.16554625967893,169.42919207814236
168.43375760995013,162.6775388169532
162.52239753534766,156.76971625150696
156.22470022517,149.17397837586256
151.12271372652458,143.26621525249644
146.94856071110013,137.3582035905609
141.85927548914884,130.0619615594345
62.63839115407931,64.98301661960511
56.74232555156532,58.90854307820184
51.8651741960543,52.1789820054203
46.67958837378066,44.583014617702034
42.05049055135314,39.90318995889107
37.169002058721915,34.04756895404908
31.995386472422386,26.512827214539506
25.826348373910765,20.604934398564694
20.19762340230308,14.711540579031016
14.162174168852504,16.843751595358253
59.648091661610934,75.56354187726262
95.55053743360696,88.19314133147431
98.46775073131515,93.39339662241882
101.59152038726708,100.07955797843482
105.96285552742403,105.27989517486323
109.63818183892529,110.48024836009768
113.89772325098888,116.42351868362226
160.02432624116366,161.09068290744636
164.74087405903504,165.5480860695175
169.2709413678075,172.97716100088047
-180.0,178.17750167622717
-179.91810720582419,-176.62212180462745
-175.7369961404047,-172.16466227480348
-171.05920917383364,-165.81680921884526
-165.7220998710721,-159.09257307462917
-161.27985215135598,-153.45009872370989
-156.67630602220336,-148.38675315671296
-151.91742371769118,-141.63572953663038
-147.80463009311106,-135.7286176168741
-75.10365288712953,-74.45586322436866
-69.51361499085822,-68.50399773681883
-65.75952821517356,-61.81779990687902
-62.23315671536411,-56.61736299682354
-57.82002649153815,-50.67402454108524
-53.62371607417551,-44.680565623177934
-48.91094403810877,-37.25149948064071
-43.67653025575823,-32.7938969673976
-14.464478145964216,-8.277828261426082
-8.78397197022399,-3.8203616819845783
-1.8009237962101834,2.8659420375484617
2.4375012885018243,8.066317829473771
24.89081139877368,26.639253251275267
31.471646115251357,31.09660261994899
36.429220535616665,37.03991654281342
41.46636701506612,41.49747067698125
46.181460840925006,47.44083979500091
51.74586892355236,53.39422779210742
55.7900724368936,58.59847828566487
60.36403999989011,63.79889223801891
90.03817966037502,99.46187896179521
93.08454683991677,101.15596076180474
92.43197032635106,101.15569235242927
92.0161975495451,101.15531567614651
91.04816933639823,101.1547526237604
89.98559162107885,101.15426850332153
89.63264636897006,101.15392209640063
86.27456671778354,101.15213304319757
86.1418267383187,101.15144718040978
84.88785185639787,101.14990690465376
84.16421922997296,101.15036738356292
110.48337560635703,101.16209191781014
110.37916059714351,101.16365822585371
110.88242696094464,101.16126819726854
105.26212024464706,101.14047320105313
105.28908771030217,101.14317453784822
105.87268474706246,101.14936116695202
106.95681994313355,101.15216231371436
106.28415644719207,101.15198671361094
107.56764803990743,101.15413576023904
108.06286451823513,101.15428885125529
163.59896896124718,160.02658168462204
164.25743060926416,162.97943613155888
-180.0,168.17988696971202
-180.0,173.3802119794252
-180.0,179.32369663048047
-180.0,-175.47591654258306
-174.24055475460656,-173.77757418992303
-173.24081053374576,-173.7776537210336
-172.9160975279876,-173.77758324322755
-173.88114339003835,-173.76838756860076
-174.0096166580969,-173.76771572554895
-173.55097434175914,-173.76644700123094
-173.97840022035805,-173.763927125741
-173.62672078963573,-173.7634716386573
-173.4448198558061,-173.7681213904128
-173.42638216020467,-173.76744747400173
-97.21365739821663,-109.79065195360832
-95.21375747250629,-104.0347885419854
-92.16486702294813,-102.31466992727589
-90.08615006422052,-102.31463549611571
-90.46010844882188,-102.31611991041662
-90.07546549920083,-102.31564867062845
-89.91995814856197,-99.26375933407388
-86.98933725969516,-92.91030058728462
-84.30074389874737,-85.8925669431922
-81.16701205001957,-85.35986764198526
-81.0799822637057,-85.36009465238457
-80.38182114619953,-85.3606799636415
-79.9092692882073,-85.34323697340112
-84.01072539039124,-96.74610300514868
-83.20540896403004,-85.249967582055
-75.76398872942065,-83.35205309241246
-79.71352203755512,-82.68667869842886
-77.15548767179504,-75.93657916151942
-72.00967464874692,-74.6375023327587
-72.48585696951838,-80.54509345534882
-76.71534857423688,-86.14741673847308
-80.65830050219405,-81.34641673335057
-75.73252954033518,-75.43962072212838
-72.34326468295781,-78.66882993363467
-76.61462406909679,-85.42126985156969
-80.13378752212286,-85.08591095758047
-79.08891471117674,-79.1795436150297
-74.78249353829423,-77.29169715343036
-74.73440293756377,-82.87004163275424
-79.53006387621554,-81.86614787490687
-77.12019561793183,-75.95891638427844
-72.02829936804956,-72.09714903672929
-71.23739863577724,-78.26846264220823
-75.37272427512801,-84.17680220784008
-80.04880104585227,-90.92852063194725
-84.02712003365002,-97.34728646782777
-86.42293653497528,-92.09658520118398
-83.09571720967872,-86.18949338101895
-79.75100131373014,-78.59540557648081
-74.71044355351589,-73.53240984104615
-70.23695317467998,-67.0762578718587
-67.04537017270165,-72.8591117178239
-72.72842463731412,-79.61117490426271
-77.32174793780213,-86.36366132287174
-81.78008312891717,-88.39754043501478
-81.55938766077519,-81.64692885357589
-76.86800721675245,-75.73997080897854
-71.94558736735148,-67.30080236950755
-67.66848304608278,-65.25372807495154
-65.90685437893133,-72.71920705849686
-70.6892057003913,-77.7826911123763
-75.78831457850734,-84.53538649838578
-80.58545350274962,-90.95222752536667
-83.06140486965887,-86.5581201249393
-79.39610917409651,-78.96405129791331
-74.82998200046201,-73.05700845519928
-70.01262000010064,-66.30522010506273
-65.41326643808019,-67.50077771194016
-69.01015045300494,-75.09578621330257
-74.44956952168094,-81.00422061024952
-78.3488044760257,-87.75615367498314
-81.87744121765112,-87.25494453183445
-80.62735726688328,-81.34804924795375
-76.22396389514486,-75.44128396165652
-71.37218270857066,-67.84583204499143
-67.49357889645148,-63.1043513097867
-63.560808680983634,-69.1331686952817
-67.87364042963146,-73.35248113366421
-72.7703774147734,-80.10471441964769
-77.27987549069647,-86.85671559598755
-81.79457636185597,-83.01314761184454
-77.44374994796769,-77.95033858262642
-73.40605682857765,-79.24182142569228
-76.57293314317259,-85.14979763462189
-80.5857614455338,-83.8928735355734
-77.05956829293235,-76.29858405046872
-72.81312672778077,-77.29972168607412
-73.47348880455021,-81.52023891454965
-78.53715123221092,-86.10661241676638
-80.55922092842039,-81.88810782649033
-76.43654587846672,-77.34864474148569
-74.76836562135043,-82.54220442728081
-78.5269078370841,-88.1158884683659
-81.72897858247657,-82.88894129062041
-78.10641656284821,-76.98260813418236
-73.2235814087444,-75.6176026700665
-73.19389706226862,-80.67756629229123
-78.06308165431948,-81.2098762159873
-76.10709702608526,-74.45972122869597
-71.93600726038052,-70.48947442095367
-69.81691182718804,-74.70880676131598
-73.94600765682698,-80.45130378645379
-78.68107549812252,-88.04715617231008
-82.93788323980709,-93.95492633426457
-85.75228684426753,-90.06092359103684
-83.02784999431135,-84.15368428039747
-79.59088705298016,-79.09069042813792
-74.80548856348754,-74.02801697922627
-70.46885478555593,-73.6417948518667
-72.73611645621531,-79.55031095148117
-77.23899317510902,-87.99015774649321
-81.85412156265792,-93.89798739039044
-84.5888472787734,-95.07058368654505
-85.23475736957013,-89.16331861642905
-82.33809991363543,-83.2563357078373
-77.80230264253342,-77.34969383061464
-73.01800058451049,-70.59956333792697
-68.46654314000126,-72.33866604208343
-70.31103314265148,-77.40295169463472
-75.23845694912724,-83.31111694810825
-79.36870065567742,-89.21892220963558
-83.47388413709575,-94.79305664674331
-84.59465413900843,-88.69732581902626
-81.1154028556653,-81.94647275472623
-77.0757551923505,-76.03973717700133
-72.68022187202767,-70.13259861407552
-68.46430198566236,-73.30542201168198
-71.25295554185574,-78.6571167543367
-75.968693962955,-83.71743408100342
-80.02358856765018,-90.4692638943514
-84.1939188471948,-93.32099558511845
-83.2933244331458,-85.7262169857808
-79.58694963579099,-79.81957575120288
-75.08251637345381,-73.06899657832655
-70.14076552266992,-68.0054489830142
-66.90841307595855,-71.20903354055486
-70.89046756169907,-77.96094378047344
-75.37237846009496,-83.0251650624525
-79.80716880082545,-89.77703074739922
-83.50918738004673,-87.58685193766884
-80.73397426094134,-79.99184466420988
-76.90379705777335,-75.77254367832353
-72.84306234576712,-69.86604450100434
-68.24882065904241,-64.80310735806823
-64.11702605531413,-67.8539354105306
-68.0963150648626,-73.76336971569154
-73.22205474345628,-83.89109805353218
-78.3042771418778,-87.26690633632674
-82.02219452549227,-85.05598030432057
-78.6224315837801,-78.30519525384466
-74.19424229893605,-73.24210003992
-69.94053898185707,-67.33564214824197
-66.0064594943661,-64.72369967432176
-64.94534390706636,-70.97804146019917
-69.09283373225922,-76.88826645011898
-72.92311962850101,-81.1079678941554
-77.67216327155725,-86.17183944617702
-81.7716221451296,-84.80456803208821
-79.04199220533118,-78.89733701790088
-75.18153654111764,-72.14701166476951
-70.17728702083033,-67.08405575331491
-65.24710475041248,-59.488677939742395
-59.823525628921125,-54.42547333886871
-55.485115860093615,-48.51823794648755
-49.87036193239443,-41.77542007030693
60.44109849423377,52.763648672168976
60.94256751910714,46.85220042113595
21.341916167575768,14.780015568209183
15.818842808593173,9.715954702010341
8.927725825018003,2.120275337639894
2.1136968125535183,-3.7877800144703135
-27.974497093967543,-29.107709646164164
-35.68422967902031,-36.70330549738582
-42.462212665583586,-41.767676666925226
-46.44762165910772,-47.64908085746595
-52.71479259541847,-55.24518483713692
-57.798876444388625,-59.46531738292096
-92.35990805511456,-99.13343006848004
-94.04178640644598,-106.72946626312294
-97.19450946551834,-112.6373563635525
-100.68048117064333,-118.54526982244109
-131.58345967165008,-125.78951595899068
-131.57473427711315,-125.79007780433031
-132.29277552951598,-125.78997813435319
-132.66156095771774,-128.86270939840225
-135.93164782043203,-135.61455320910693
-141.1260589519176,-141.52255101295873
-146.02620470706756,-150.80654992238988
-151.43947387917305,-154.18254183475264
-155.95556725386973,-160.93409596208352
-161.06498950479838,-165.9982774470616
86.49570032110213,109.66258401401168
88.20421948055929,107.58845994483198
85.99883138907576,106.82799893023545
-92.42783708167353,-104.18374990607104
-92.33043411859165,-103.52111819443066
-89.525354004696,-97.5225011373521
-85.43887647932976,-91.70073315010583
-83.27948581637186,-91.3592719035513
-82.65098618539027,-91.35882436057862
-81.91823497554314,-91.35902186429534
-81.0351605428625,-91.35923132745165
-84.12553338939524,-91.35998230838848
-83.65009719625155,-91.35975528119249
-83.59417704136806,-91.36108496713814
-82.47711108935472,-90.70296430712585
-81.26954407505386,-84.262813947356
-76.79735958768619,-79.06239176123933
-73.34982311909376,-71.6331474993925
-68.94133874445484,-67.17565162208217
-89.96987513449663,-100.98018789789772
-86.67420202169497,-95.03687595671204
-84.88830930701373,-90.57952649132484
-82.98722366845342,-86.12196452191814
-79.63557585615922,-80.17874634250022
-76.69278787996076,-74.97831536579127
-73.02265954012611,-69.03508618498229
-68.55575394792844,-63.091698527913124
-65.01308809450663,-66.07729991059503
-68.0754152749582,-71.98581603845943
-73.11568841846558,-78.73756350613904
-78.43161544405497,-85.48952877084318
-81.43874571113089,-90.70128807525256
-84.01471241820458,-90.6367566172735
-4.33096355933808,-9.431707796483002
-9.376635962778067,-16.183744822372354
-15.256349700826078,-22.35198412225998
-19.04283801812462,-28.225278308749772
-23.673710068862665,-34.97707532782899
93.71662989418802,103.58981823535078
87.74522268351008,96.8376255417221
85.12455620704687,90.19713520772514
82.81359999191838,89.58632831173526
81.9717939608941,89.58605441250928
81.41061070548234,89.58750654617833
84.19021367995806,89.6007865838088
84.47235293190273,89.60362435700881
83.6312142524673,89.60770019404637
83.44105099280378,89.60970978099643
83.19174965820427,89.61125936401945
82.63774800607189,83.93845335268045
78.08530354016779,78.87434353255709
74.19135295259474,71.27843026427074
17.48280781281324,16.41869915637792
11.896546752370897,10.510754900395149
7.637891689987086,4.6028959479325255
2.423597337478205,-2.9930625025609654
-4.167985275627489,-8.901394571403811
-10.948611565426773,-16.49715873037491
-15.790546157190017,-22.327602266534193
-26.913042185386107,-34.447934878351724
-32.290724324509405,-41.199756253175536
-71.46727300516137,-74.29376025336664
-76.27052039130334,-81.04556382338967
-79.80612022214022,-87.79750135152658
-82.83795803239393,-94.47594731612337
-84.94862093295131,-100.70733130345953
-87.35217827468186,-108.30315066399925
-123.89930455579552,-120.95604087378679
-156.84931617306688,-165.2972229097432
-162.21787439151564,-165.297063615136
-162.21787439151564,-165.2974985374059
-162.21787439151564,-165.2968756817388
-162.21787439151564,-165.29695522005292
-162.21787439151564,-165.29684108963207
-162.21787439151564,-165.29714695025808
-162.21787439151564,-165.29647101067323
-162.21787439151564,-165.29606264351293
-162.21787439151564,-165.29604277800905
-162.21787439151564,-165.29619933298335
-162.21787439151564,-165.296363009455
-162.21787439151564,-165.2953900853758
-162.21787439151564,-165.29607171480785
-162.21787439151564,-165.29829828949119
-162.19053083595747,-165.29912493525217
-162.28559590092755,-165.30127381010357
-163.36126426122098,-165.30109837835974
-162.4912070461171,-165.30081857568933
-162.45531514346817,-165.30068568405258
-162.45531514346817,-165.3006891438535
-162.45531514346817,-165.2998209880863
-162.45531514346817,-165.30213478483273
-163.14054309238512,-165.30383894139555
-162.98106886011988,-165.30511148432478
-162.98106886011988,-165.30847584199378
-162.98106886011988,-165.3105674601625
-162.89977168193752,-165.28696063954064
-162.16723042227224,-161.46280335430234
-156.57023162361372,-156.26162387093254
-152.21936148680163,-151.8041904973386
-147.40087946710096,-146.60339312886296
-142.73313725265822,-140.66026823106444
-138.3907168918485,-135.45987749604743
-134.1526018292349,-128.77374166343867
-129.6734865690195,-124.31627050030386
-125.89059431831683,-117.6300664053528
-122.0330126441015,-113.17244273845941
-118.7935840436181,-107.22923526258246
-96.86941160262994,-83.45612512017085
-95.0605908338483,-76.76992395677539
-67.23439318035234,-69.34075404921674
-60.85689451158358,-65.6259649495874
-57.46103248405092,-58.939918673330176
-52.48136009231144,-52.99665799836557
-48.75351468483182,-47.79622684461025
-45.46147544580525,-43.331320006509834
-41.756460431452915,-37.38825695790924
-37.59608166411213,-32.93078159990131
-32.7915479399089,-28.47326529846435
-28.96494474112789,-23.27287503439268
-24.08409897047146,-18.072498668698746
-18.947507165013533,-12.129267033516927
3.9070799892612538,9.421891254960613
7.780678310031974,16.114053363769127
18.30036743017606,26.51643177991547
30.83609951315184,33.202690668376064
35.18046391011198,38.40315633071884
39.82114875785241,44.346420785210185
44.74671460009411,51.03854589248158
49.66312444888487,57.202232883380056
52.75670019395164,65.48428263045524
57.72555489522821,69.6527934247229
61.616636721390506,75.21114126273095
65.88464437583009,80.41509651112747
123.24972791707954,118.79000527969954
128.25911003371135,125.22546010433281
131.37849484453488,130.42597483818133
136.70837854999812,136.54514834741013
141.7207195905008,144.23874974374738
146.82032980233646,151.6678596376873
-138.98894131428622,-137.38201284551482
-138.73094447487432,-137.37761486964746
-138.45385011308827,-137.37884461663717
-138.8058602943724,-137.3787500887872
-139.6456987416402,-137.3784335608265
-139.08457308701338,-137.37941991315526
92.66189770785556,92.5167564962259
91.55533717235899,85.76499818785716
87.6201098880945,79.01306657817923
83.46528174248209,71.41707399677911
79.90136867750293,64.66499899178847
75.96600702273548,59.600981425915855
48.91822259315281,52.84920964270076
44.298104278061174,46.941101124182964
39.90833771343553,41.03329244498139
34.52267532419856,35.12516482757878
31.87186333785611,28.37303842571402
25.632645460621504,21.62112875676494
21.10442437958094,15.71343810795112
14.261152019328172,8.961442682695662
8.427821614880449,3.8973053911993643
2.911175076910651,-2.854608385018113
-3.6935297134905216,-8.762764954601288
-47.15329241846714,-61.93346779408322
-27.35158769377789,-29.626763627173286
-23.349885492334217,-22.031879234261314
-18.074151082040466,-16.124801062510404
-12.467956942767866,-6.842122063562126
-7.190786386240945,-0.9350192158749921
-0.0,4.128080895383446
4.328410813497127,11.722959878383675
10.056073328524137,17.629940090075618
14.981974030204395,24.38099003090487
94.54766217216022,87.44933818309177
96.50510227767501,92.9070574018391
98.67611781167766,98.99453667985901
100.98549669973974,104.8446441754201
104.34441880280342,111.59564628056287
109.11484254235722,119.19046523856875
112.92340196431795,124.253795055064
116.37604058565887,130.16095615692456
121.1152957610415,136.83098153683446
-27.828966168575093,-29.707421226588195
-22.84892717278417,-22.2668100292783
-17.424423703266992,-13.82797830437847
-12.471868219584557,-8.764833329540444
-6.228030457658198,-2.013852526415673
-2.109563381734646,4.737310445683348
6.007943003810135,11.488084242937205
10.72909639619607,19.083103817736635
15.14131481278534,24.1463164329183
19.339045323880683,30.897191582743556
93.11627143624985,81.39625704760518
95.07683025105256,89.62303275261951
97.31201873508383,95.1320109266201
99.71483833394853,101.11634622292763
103.25826434652221,107.75462085412889
106.51042963442087,113.66176209780203
110.20755354112738,120.41268074702363
115.00081255207462,127.1637753002522
119.05992001590675,133.91463423020733
120.18190469511343,139.71576665069645
122.00049414354142,128.44543961809273
117.20050658386619,120.84963036907021
112.44565856849759,114.09794935429774
107.94086104276117,107.34587284666314
104.8624422844575,101.43816411443406
100.98227310470035,94.68633526280865
98.71095158099506,87.95591613240656
96.43422043444191,81.84592002726927
93.99775822238128,75.38659255871984
16.65589337823319,15.691576790992205
11.25339809172843,9.783408726789524
7.134943392054653,2.187732447068092
-0.18475174560126797,-2.8759922658713126
-5.325857264638246,-11.315574216877003
-11.21158578181039,-18.0675041674383
-16.545754271607958,-23.97533055964021
-21.065667726348323,-30.72700407247376
-25.209881649204895,-36.634936678101774
14.051718563685666,24.656024735021322
20.878348651468308,24.65416402411311
20.466916308901492,24.654443887562813
19.95467081117611,24.65397221422305
19.620219431969353,24.654186018551048
19.749238411665495,24.654379980491676
19.577450559532256,24.653844248592016
19.63366805846949,24.65305534840063
23.748295868309256,24.639427204900493
26.08436420880167,24.63641622212457
26.891785829579124,24.633187699761866
27.55023970905619,19.806615194462754
20.867736624577805,13.054679703080664
-37.744889586362085,-47.71305939692653
-41.9799892851721,-54.465169008885034
-180.0,-173.59589364287737
-180.0,178.80829069888838
175.88293156669502,172.90858835971082
172.12082325428702,166.06821370675175
165.25337554228827,159.31627277935758
159.93530341694975,154.25218433086494
153.89160155844985,147.50048132272596
149.15920244644522,140.74843066438098
144.28707967958871,133.99625534352336
109.1191463528688,100.23611801717972
105.15338833595158,93.48413467938536
102.65382021355262,86.73226148795939
60.89268888637631,64.78863037279052
56.76984891246387,59.724550744619684
51.847128610511035,53.81663523246048
47.176400012662945,47.06484935827007
41.43890497474765,40.31280067397474
36.20869012478595,33.560804652783425
30.22761388069854,26.80869226065993
-5.3210007034145335,-12.014939807481646
-11.608548732071243,-18.766582089981238
